Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -6.25        119 
comp. 1        13        204 
comp. 2      0.0       0.0
chi2/DOF: 2.557
Reddening E(B-V): 0.632
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 13.64 s
Spec Norm factor: 63.7776
Spec Norm lambda: 5600.00
Mini: 1587648.2208
Mcor: 985293.2766
++++++++++++++++++++++++++++++
Gas V= 13.00 and sigma= 204.21 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.26e-01
Hdelta 3.67e+00
Hgamma 7.26e+00
Hbeta 1.07e+01
Halpha 2.06e+01
[SII]6716 6.62e+00
[SII]6731 5.52e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.07e-01
[HeI]5875 2.47e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.17e+00
[OIII]5007d 6.09e+00
[OI]6300d 0.00e+00
[NII]6583d 1.63e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.03885         0.00214         0.00272     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.07794         0.00443         0.00563     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.11741         0.00694         0.00881     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.15740         0.01015         0.01225     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.19797         0.01376         0.01665     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.23922         0.01761         0.02141     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.28121         0.02086         0.02543     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.32398         0.02627         0.03220     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.36758         0.03045         0.03735     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.41200         0.03491         0.04286     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.45724         0.04020         0.04934     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.50330         0.04189         0.04919     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.55013         0.04834         0.05704     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.59770         0.05695         0.06773     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.64598         0.06242         0.07443     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.69492         0.07246         0.08699     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.74446         0.07944         0.09548     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79454         0.08716         0.10487     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.84509         0.09691         0.11660     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.89605         0.10519         0.11941     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.94737         0.12002         0.13717     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         0.99897         0.13545         0.15656     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.05081         0.14599         0.16921     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.10281         0.16808         0.19657     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.15494         0.18206         0.21318     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.20714         0.19780         0.23196     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.25937         0.21712         0.25473     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.07782         0.01367         0.01517     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.15605         0.02966         0.03335     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.23501         0.04618         0.05210     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.31495         0.07024         0.08011     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.39609         0.09242         0.10558     8.00000e+08         0.02684     1.72173e-04         0.70900
