Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.39         87 
comp. 1      -5.1        247 
comp. 2      0.0       0.0
chi2/DOF: 0.9997
Reddening E(B-V): 0.103
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 23.02 s
Spec Norm factor: 181.1778
Spec Norm lambda: 5600.00
Mini: 4986264.9099
Mcor: 3084389.5883
++++++++++++++++++++++++++++++
Gas V= -5.10 and sigma= 246.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.51e+01
Hgamma 1.81e+01
Hbeta 1.32e+01
Halpha 9.15e+00
[SII]6716 6.92e-01
[SII]6731 1.28e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.26e+00
[HeI]4143 0.00e+00
[HeI]4471 4.99e+00
[HeI]5875 6.78e-01
[HeI]6678 0.00e+00
[OIII]4363 5.59e+00
[ClIII]5517 1.03e+00
[OIII]5007d 7.81e+00
[OI]6300d 0.00e+00
[NII]6583d 9.72e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00088         0.00005         0.00006     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00504         0.00027         0.00034     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.01364         0.00080         0.00096     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.02731         0.00172         0.00208     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.04675         0.00311         0.00380     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.07255         0.00487         0.00595     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.10514         0.00771         0.00948     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.14482         0.01085         0.01335     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.19169         0.01469         0.01810     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.24573         0.01954         0.02406     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.30677         0.02309         0.02721     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.37452         0.02977         0.03524     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.44867         0.03867         0.04614     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.52888         0.04623         0.05530     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.61473         0.05798         0.06983     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70578         0.06812         0.08214     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80148         0.07953         0.09600     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90123         0.09348         0.11284     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00447         0.10666         0.12147     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.11064         0.12727         0.14594     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.21925         0.14953         0.17340     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.32976         0.16711         0.19432     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.44170         0.19875         0.23320     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.55462         0.22166         0.26040     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.66812         0.24723         0.29089     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.78185         0.27787         0.32706     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00290         0.00050         0.00056     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.01164         0.00207         0.00234     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.02873         0.00580         0.00663     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.05600         0.01182         0.01355     8.00000e+08         0.02684     1.72173e-04         0.70900
