Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.32        117 
comp. 1      1.46        143 
comp. 2      0.0       0.0
chi2/DOF: 0.5853
Reddening E(B-V): 0.381
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 11.26 s
Spec Norm factor: 12.1781
Spec Norm lambda: 5600.00
Mini: 303654.6639
Mcor: 188436.8856
++++++++++++++++++++++++++++++
Gas V= 1.46 and sigma= 143.24 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.75e+00
Hdelta 4.31e-01
Hgamma 2.49e+00
Hbeta 5.13e+00
Halpha 2.41e+01
[SII]6716 5.88e+00
[SII]6731 4.24e+00
[SII]4068 5.35e-01
[SIII]6312 3.25e-01
[NIII]3967 2.34e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.60e-01
[HeI]6678 2.57e-02
[OIII]4363 2.86e-01
[ClIII]5517 0.00e+00
[OIII]5007d 2.47e+00
[OI]6300d 1.70e+00
[NII]6583d 1.48e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.03812         0.00210         0.00266     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.07652         0.00435         0.00552     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.11538         0.00681         0.00864     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.15482         0.00996         0.01203     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.19494         0.01352         0.01637     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.23584         0.01733         0.02108     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.27760         0.02055         0.02506     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.32027         0.02593         0.03178     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.36388         0.03009         0.03692     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.40843         0.03455         0.04242     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.45393         0.03985         0.04890     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.50034         0.04157         0.04882     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.54761         0.04804         0.05669     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.59570         0.05666         0.06739     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.64457         0.06218         0.07415     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.69414         0.07226         0.08676     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.74437         0.07930         0.09531     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79517         0.08709         0.10479     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.84648         0.09691         0.11661     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.89821         0.10527         0.11951     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.95029         0.12019         0.13738     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.00266         0.13573         0.15689     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.05525         0.14637         0.16966     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.10800         0.16859         0.19718     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.16085         0.18269         0.21393     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.21377         0.19856         0.23287     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.26670         0.21803         0.25581     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.07639         0.01340         0.01486     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.15326         0.02908         0.03270     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.23097         0.04531         0.05112     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.30982         0.06898         0.07868     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.39005         0.09086         0.10381     8.00000e+08         0.02684     1.72173e-04         0.70900
