Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.99        145 
comp. 1      2.15        216 
comp. 2      0.0       0.0
chi2/DOF: 0.981
Reddening E(B-V): 0.275
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 18.81 s
Spec Norm factor: 56.7691
Spec Norm lambda: 5600.00
Mini: 1567585.4938
Mcor: 969577.3050
++++++++++++++++++++++++++++++
Gas V= 2.15 and sigma= 216.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.72e+00
Hdelta 7.39e+00
Hgamma 9.16e+00
Hbeta 1.15e+01
Halpha 2.01e+01
[SII]6716 3.80e+00
[SII]6731 2.15e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.12e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.67e+00
[OIII]5007d 3.28e+00
[OI]6300d 4.33e-01
[NII]6583d 1.54e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00020         0.00001         0.00001     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00329         0.00018         0.00022     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.01069         0.00062         0.00075     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.02314         0.00145         0.00176     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.04143         0.00275         0.00335     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.06621         0.00443         0.00542     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.09793         0.00716         0.00880     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.13695         0.01023         0.01259     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.18341         0.01401         0.01726     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.23729         0.01881         0.02316     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.29847         0.02239         0.02639     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.36665         0.02905         0.03439     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.44153         0.03792         0.04525     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.52275         0.04554         0.05448     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.60987         0.05733         0.06906     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70245         0.06757         0.08149     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79990         0.07911         0.09550     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90162         0.09321         0.11253     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00702         0.10657         0.12139     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.11552         0.12740         0.14610     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.22658         0.14993         0.17388     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.33965         0.16779         0.19513     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.45422         0.19980         0.23446     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.56983         0.22308         0.26210     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.68605         0.24906         0.29306     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.80250         0.28015         0.32979     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00142         0.00024         0.00027     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00812         0.00144         0.00163     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.02288         0.00460         0.00526     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.04775         0.01004         0.01151     8.00000e+08         0.02684     1.72173e-04         0.70900
