Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -8.14        149 
comp. 1      29.1        220 
comp. 2      0.0       0.0
chi2/DOF: 3.238
Reddening E(B-V): 0.367
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 9.78 s
Spec Norm factor: 128.8468
Spec Norm lambda: 5600.00
Mini: 3345454.8638
Mcor: 2073260.6007
++++++++++++++++++++++++++++++
Gas V= 29.09 and sigma= 220.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.49e+00
Hdelta 1.20e+01
Hgamma 2.06e+01
Hbeta 2.67e+01
Halpha 3.71e+01
[SII]6716 1.81e+01
[SII]6731 1.34e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.91e-01
[HeI]5875 1.98e+00
[HeI]6678 0.00e+00
[OIII]4363 5.47e-01
[ClIII]5517 6.93e+00
[OIII]5007d 2.06e+01
[OI]6300d 0.00e+00
[NII]6583d 4.49e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.02240         0.00118         0.00151     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.04584         0.00250         0.00318     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.07095         0.00402         0.00511     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.09818         0.00607         0.00734     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.12785         0.00852         0.01032     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.16030         0.01131         0.01378     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.19582         0.01392         0.01700     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.23458         0.01824         0.02238     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.27673         0.02198         0.02700     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.32231         0.02618         0.03219     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.37129         0.03130         0.03846     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.42359         0.03380         0.03975     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.47906         0.04036         0.04769     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.53755         0.04910         0.05848     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.59890         0.05548         0.06625     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.66290         0.06627         0.07967     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.72934         0.07461         0.08981     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79797         0.08393         0.10112     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.86850         0.09549         0.11505     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.94067         0.10587         0.12035     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.01422         0.12319         0.14099     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.08892         0.14156         0.16384     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.16449         0.15511         0.18003     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.24074         0.18130         0.21233     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.31744         0.19910         0.23347     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.39441         0.21906         0.25726     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.47149         0.24323         0.28576     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.04538         0.00764         0.00849     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.09253         0.01686         0.01898     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.14273         0.02689         0.03038     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.19707         0.04213         0.04812     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.25636         0.05735         0.06561     8.00000e+08         0.02684     1.72173e-04         0.70900
