Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.91        206 
comp. 1      1.98        205 
comp. 2      0.0       0.0
chi2/DOF: 3.319
Reddening E(B-V): 0.333
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 14.72 s
Spec Norm factor: 150.4812
Spec Norm lambda: 5600.00
Mini: 3843291.1689
Mcor: 2383082.1685
++++++++++++++++++++++++++++++
Gas V= 1.98 and sigma= 205.03 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.12e+01
Hdelta 1.66e+01
Hgamma 2.76e+01
Hbeta 4.39e+01
Halpha 7.67e+01
[SII]6716 2.82e+01
[SII]6731 1.72e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 1.00e+01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.23e+00
[HeI]5875 1.10e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.88e+00
[OIII]5007d 2.24e+01
[OI]6300d 1.37e+00
[NII]6583d 6.09e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.02895         0.00156         0.00198     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.05863         0.00325         0.00413     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.08945         0.00515         0.00654     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.12175         0.00765         0.00924     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.15575         0.01055         0.01278     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.19169         0.01375         0.01674     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.22976         0.01661         0.02027     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.27011         0.02135         0.02619     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.31281         0.02526         0.03101     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.35790         0.02955         0.03632     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.40537         0.03474         0.04267     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.45517         0.03692         0.04340     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.50718         0.04344         0.05130     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.56132         0.05213         0.06205     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.61747         0.05816         0.06940     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.67548         0.06865         0.08249     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.73521         0.07646         0.09198     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79647         0.08516         0.10256     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.85909         0.09602         0.11563     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.92286         0.10559         0.11997     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.98762         0.12195         0.13950     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.05319         0.13919         0.16102     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.11940         0.15158         0.17584     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.18608         0.17619         0.20624     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.25310         0.19253         0.22564     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.32032         0.21087         0.24750     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.38761         0.23317         0.27380     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.05830         0.00998         0.01108     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.11782         0.02182         0.02456     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.17946         0.03437         0.03881     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.24396         0.05303         0.06053     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.31193         0.07094         0.08111     8.00000e+08         0.02684     1.72173e-04         0.70900
