Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       -20        169 
comp. 1      28.2        202 
comp. 2      0.0       0.0
chi2/DOF: 0.5351
Reddening E(B-V): 0.173
Nonzero Templates: 109 / 112
Elapsed time in PPXF: 12.82 s
Spec Norm factor: 77.4774
Spec Norm lambda: 5600.00
Mini: 1839747.0996
Mcor: 1142842.8402
++++++++++++++++++++++++++++++
Gas V= 28.24 and sigma= 201.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.02e+00
Hdelta 7.44e+00
Hgamma 9.91e+00
Hbeta 1.45e+01
Halpha 5.44e+01
[SII]6716 1.36e+01
[SII]6731 1.01e+01
[SII]4068 1.79e-01
[SIII]6312 0.00e+00
[NIII]3967 2.04e+00
[HeI]4026 1.14e+00
[HeI]4143 0.00e+00
[HeI]4471 9.09e-01
[HeI]5875 2.13e+00
[HeI]6678 2.86e+00
[OIII]4363 1.76e+00
[ClIII]5517 0.00e+00
[OIII]5007d 7.42e+00
[OI]6300d 1.54e+00
[NII]6583d 3.27e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.20192         0.00400         0.00541     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.18913         0.00438         0.00593     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.17633         0.00438         0.00592     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.16353         0.00371         0.00503     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.15076         0.00343         0.00465     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.13808         0.00327         0.00442     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.12558         0.00321         0.00434     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.11332         0.00365         0.00492     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.10139         0.00291         0.00381     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.08986         0.00298         0.00390     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.07879         0.00263         0.00346     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.06827         0.00226         0.00297     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.05834         0.00202         0.00265     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.04908         0.00179         0.00235     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.04055         0.00159         0.00209     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.03280         0.00140         0.00184     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.02589         0.00103         0.00132     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.01984         0.00088         0.00113     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.01467         0.00065         0.00083     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.01036         0.00046         0.00059     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00690         0.00033         0.00043     8.00000e+07         0.02181     8.76543e-04         0.79670
