Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.46        217 
comp. 1       115        853 
comp. 2      0.0       0.0
chi2/DOF: 2.38
Reddening E(B-V): 0.228
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 26.67 s
Spec Norm factor: 101.5795
Spec Norm lambda: 5600.00
Mini: 2818226.4548
Mcor: 1742883.9910
++++++++++++++++++++++++++++++
Gas V= 114.73 and sigma= 853.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.44e-01
Hgamma 7.63e+00
Hbeta 1.13e+01
Halpha 4.20e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.91e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.68e+00
[OIII]5007d 3.15e+00
[OI]6300d 0.00e+00
[NII]6583d 1.99e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00176         0.00009         0.00012     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.00755         0.00044         0.00053     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.01830         0.00114         0.00139     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.03486         0.00230         0.00281     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.05798         0.00386         0.00472     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.08822         0.00642         0.00789     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.12603         0.00937         0.01153     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.17161         0.01305         0.01607     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.22501         0.01775         0.02186     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.28612         0.02137         0.02518     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.35467         0.02797         0.03311     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.43037         0.03679         0.04391     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.51286         0.04447         0.05321     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.60171         0.05629         0.06782     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.69644         0.06668         0.08042     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79644         0.07839         0.09465     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90107         0.09271         0.11194     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00970         0.10635         0.12115     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.12172         0.12751         0.14624     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.23657         0.15044         0.17449     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.35363         0.16874         0.19626     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.47233         0.20134         0.23629     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.59220         0.22519         0.26462     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.71274         0.25181         0.29634     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.83354         0.28363         0.33393     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00042         0.00007         0.00008     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00492         0.00087         0.00098     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.01672         0.00335         0.00383     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.03825         0.00801         0.00918     8.00000e+08         0.02684     1.72173e-04         0.70900
