Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.803        144 
comp. 1      -195        599 
comp. 2      0.0       0.0
chi2/DOF: 0.6787
Reddening E(B-V): 0.178
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 23.09 s
Spec Norm factor: 67.3064
Spec Norm lambda: 5600.00
Mini: 1826293.7295
Mcor: 1130198.2920
++++++++++++++++++++++++++++++
Gas V= -194.80 and sigma= 598.89 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.82e+00
Hgamma 2.69e+00
Hbeta 6.33e+00
Halpha 3.45e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.55e+00
[HeI]6678 1.19e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 8.93e-01
[OI]6300d 0.00e+00
[NII]6583d 4.45e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00445         0.00023         0.00029     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.01082         0.00056         0.00072     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.02021         0.00110         0.00139     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.03349         0.00198         0.00240     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.05123         0.00327         0.00396     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.07407         0.00500         0.00610     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.10252         0.00698         0.00853     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.13693         0.01019         0.01252     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.17752         0.01349         0.01660     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.22436         0.01744         0.02147     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.27742         0.02238         0.02754     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.33655         0.02570         0.03026     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.40146         0.03237         0.03830     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.47190         0.04125         0.04920     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.54755         0.04854         0.05804     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.62804         0.06008         0.07233     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.71298         0.06980         0.08413     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80188         0.08070         0.09738     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.89424         0.09408         0.11351     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.98956         0.10657         0.12132     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.08738         0.12638         0.14485     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.18724         0.14769         0.17118     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.28870         0.16426         0.19092     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.39134         0.19454         0.22816     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.49480         0.21617         0.25385     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.59874         0.24033         0.28265     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.70287         0.26934         0.31689     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00996         0.00161         0.00179     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.02313         0.00403         0.00455     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.04190         0.00755         0.00855     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.06822         0.01396         0.01596     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.10362         0.02218         0.02541     8.00000e+08         0.02684     1.72173e-04         0.70900
