Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.911        127 
comp. 1     -19.9        150 
comp. 2      0.0       0.0
chi2/DOF: 0.8208
Reddening E(B-V): 0.375
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 12.36 s
Spec Norm factor: 45.3970
Spec Norm lambda: 5600.00
Mini: 1228510.0403
Mcor: 760325.5322
++++++++++++++++++++++++++++++
Gas V= -19.89 and sigma= 150.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.98e+00
Hgamma 5.16e+00
Hbeta 8.62e+00
Halpha 2.71e+01
[SII]6716 9.20e+00
[SII]6731 7.18e+00
[SII]4068 0.00e+00
[SIII]6312 7.18e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.97e-01
[HeI]5875 9.15e-01
[HeI]6678 1.06e+00
[OIII]4363 1.25e+00
[ClIII]5517 9.47e-01
[OIII]5007d 4.43e+01
[OI]6300d 3.06e+00
[NII]6583d 3.25e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00562         0.00029         0.00036     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.01308         0.00068         0.00087     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.02346         0.00128         0.00162     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.03761         0.00223         0.00270     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.05609         0.00359         0.00435     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.07953         0.00538         0.00657     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.10842         0.00740         0.00904     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.14308         0.01067         0.01312     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.18375         0.01400         0.01722     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.23049         0.01796         0.02212     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.28326         0.02291         0.02819     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.34192         0.02618         0.03083     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.40622         0.03284         0.03885     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.47588         0.04171         0.04974     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.55063         0.04894         0.05852     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.63008         0.06043         0.07276     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.71386         0.07007         0.08445     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80150         0.08088         0.09758     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.89251         0.09415         0.11359     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.98642         0.10652         0.12125     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.08275         0.12618         0.14461     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.18108         0.14731         0.17074     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.28097         0.16371         0.19027     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.38202         0.19376         0.22722     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.48388         0.21517         0.25264     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.58620         0.23909         0.28116     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.68870         0.26782         0.31507     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.01224         0.00198         0.00220     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.02757         0.00482         0.00543     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.04832         0.00874         0.00988     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.07639         0.01567         0.01792     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.11328         0.02431         0.02785     8.00000e+08         0.02684     1.72173e-04         0.70900
