Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.43        155 
comp. 1      3.81        241 
comp. 2      0.0       0.0
chi2/DOF: 2.663
Reddening E(B-V): 0.297
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 19.78 s
Spec Norm factor: 106.0878
Spec Norm lambda: 5600.00
Mini: 2909905.2588
Mcor: 1800182.3252
++++++++++++++++++++++++++++++
Gas V= 3.81 and sigma= 241.02 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.66e+00
Hgamma 1.37e+01
Hbeta 1.72e+01
Halpha 1.49e+01
[SII]6716 3.38e+00
[SII]6731 4.22e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.17e+00
[HeI]5875 1.15e+00
[HeI]6678 0.00e+00
[OIII]4363 5.63e-01
[ClIII]5517 3.08e+00
[OIII]5007d 6.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.68e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00211         0.00011         0.00014     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00758         0.00041         0.00052     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.01738         0.00102         0.00123     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.03213         0.00203         0.00246     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.05255         0.00351         0.00428     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.07920         0.00533         0.00652     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.11247         0.00828         0.01018     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.15262         0.01147         0.01412     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.19973         0.01536         0.01892     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.25375         0.02025         0.02493     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.31453         0.02376         0.02799     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.38176         0.03045         0.03604     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.45514         0.03935         0.04695     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.53434         0.04686         0.05605     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.61894         0.05857         0.07054     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70851         0.06861         0.08273     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80251         0.07990         0.09644     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90037         0.09370         0.11310     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00156         0.10670         0.12151     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.10556         0.12711         0.14574     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.21186         0.14913         0.17291     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.31996         0.16643         0.19351     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.42940         0.19771         0.23196     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.53978         0.22028         0.25876     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.65069         0.24547         0.28879     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.76182         0.27567         0.32444     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00116         0.00019         0.00021     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00588         0.00101         0.00114     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.01681         0.00300         0.00339     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.03613         0.00731         0.00837     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.06554         0.01388         0.01591     8.00000e+08         0.02684     1.72173e-04         0.70900
