Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.05        105 
comp. 1      3.52        140 
comp. 2      0.0       0.0
chi2/DOF: 0.5684
Reddening E(B-V): 0.185
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 13.00 s
Spec Norm factor: 20.8170
Spec Norm lambda: 5600.00
Mini: 577363.8281
Mcor: 357061.7452
++++++++++++++++++++++++++++++
Gas V= 3.52 and sigma= 139.79 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.21e+00
Hdelta 2.47e+00
Hgamma 4.39e+00
Hbeta 5.45e+00
Halpha 1.67e+01
[SII]6716 6.83e+00
[SII]6731 5.93e+00
[SII]4068 1.07e+00
[SIII]6312 0.00e+00
[NIII]3967 2.10e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.65e-01
[HeI]5875 1.13e+00
[HeI]6678 9.68e-01
[OIII]4363 1.08e+00
[ClIII]5517 0.00e+00
[OIII]5007d 9.77e+00
[OI]6300d 6.98e-01
[NII]6583d 1.30e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00172         0.00009         0.00012     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.00740         0.00043         0.00052     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.01806         0.00113         0.00137     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.03461         0.00229         0.00279     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.05781         0.00385         0.00471     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.08819         0.00642         0.00789     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.12612         0.00938         0.01154     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.17183         0.01307         0.01610     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.22539         0.01779         0.02190     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.28673         0.02142         0.02524     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.35549         0.02804         0.03320     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.43139         0.03689         0.04403     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.51410         0.04459         0.05335     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.60312         0.05644         0.06800     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.69797         0.06685         0.08062     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79802         0.07858         0.09487     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90261         0.09290         0.11217     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.01109         0.10653         0.12136     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.12273         0.12766         0.14642     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.23698         0.15054         0.17460     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.35327         0.16875         0.19627     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.47107         0.20123         0.23617     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.58992         0.22494         0.26432     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.70940         0.25140         0.29585     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.82911         0.28304         0.33323     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00027         0.00005         0.00005     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00456         0.00080         0.00091     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.01613         0.00323         0.00369     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.03752         0.00786         0.00901     8.00000e+08         0.02684     1.72173e-04         0.70900
