Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.88        141 
comp. 1     -21.8        126 
comp. 2      0.0       0.0
chi2/DOF: 1.05
Reddening E(B-V): 0.214
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 18.68 s
Spec Norm factor: 101.6230
Spec Norm lambda: 5600.00
Mini: 2789530.4774
Mcor: 1725673.0229
++++++++++++++++++++++++++++++
Gas V= -21.76 and sigma= 125.89 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.96e+00
Hgamma 6.87e+00
Hbeta 7.47e+00
Halpha 1.94e+01
[SII]6716 7.21e+00
[SII]6731 5.07e+00
[SII]4068 0.00e+00
[SIII]6312 4.04e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.12e-01
[HeI]5875 4.83e+00
[HeI]6678 6.42e-02
[OIII]4363 0.00e+00
[ClIII]5517 1.98e+00
[OIII]5007d 8.74e+00
[OI]6300d 2.65e+00
[NII]6583d 2.36e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00175         0.00009         0.00012     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00686         0.00037         0.00047     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.01634         0.00096         0.00116     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.03083         0.00194         0.00236     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.05102         0.00341         0.00415     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.07749         0.00521         0.00638     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.11064         0.00814         0.01000     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.15073         0.01132         0.01393     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.19785         0.01520         0.01872     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.25195         0.02009         0.02473     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.31287         0.02361         0.02782     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.38028         0.03031         0.03587     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.45389         0.03922         0.04679     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.53336         0.04674         0.05591     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.61826         0.05846         0.07041     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70817         0.06853         0.08263     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80255         0.07984         0.09637     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90082         0.09368         0.11308     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00244         0.10672         0.12153     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.10687         0.12717         0.14581     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.21362         0.14923         0.17303     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.32217         0.16659         0.19370     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.43207         0.19793         0.23222     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.54290         0.22056         0.25909     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.65428         0.24582         0.28920     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.76586         0.27609         0.32495     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00083         0.00013         0.00015     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00503         0.00087         0.00098     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.01536         0.00274         0.00310     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.03411         0.00690         0.00789     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.06299         0.01333         0.01527     8.00000e+08         0.02684     1.72173e-04         0.70900
