Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.16        138 
comp. 1     -4.92        131 
comp. 2      0.0       0.0
chi2/DOF: 0.625
Reddening E(B-V): 0.249
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 10.95 s
Spec Norm factor: 21.2528
Spec Norm lambda: 5600.00
Mini: 590377.4302
Mcor: 365093.7127
++++++++++++++++++++++++++++++
Gas V= -4.92 and sigma= 130.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.90e+00
Hgamma 2.82e+00
Hbeta 4.14e+00
Halpha 1.24e+01
[SII]6716 3.88e+00
[SII]6731 3.00e+00
[SII]4068 1.38e+00
[SIII]6312 0.00e+00
[NIII]3967 1.82e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.24e-01
[HeI]5875 0.00e+00
[HeI]6678 9.34e-01
[OIII]4363 1.94e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.62e+00
[OI]6300d 9.02e-01
[NII]6583d 6.66e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00123         0.00006         0.00008     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.00637         0.00037         0.00045     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.01645         0.00102         0.00124     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.03240         0.00214         0.00261     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.05500         0.00366         0.00447     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.08484         0.00616         0.00758     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.12238         0.00908         0.01118     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.16783         0.01274         0.01570     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.22128         0.01743         0.02147     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.28263         0.02108         0.02484     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.35154         0.02768         0.03278     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.42770         0.03652         0.04358     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.51078         0.04423         0.05293     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.60032         0.05609         0.06758     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.69583         0.06654         0.08025     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79669         0.07832         0.09457     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90220         0.09271         0.11195     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.01172         0.10643         0.12125     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.12454         0.12767         0.14643     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.24009         0.15068         0.17478     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.35778         0.16905         0.19663     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.47706         0.20173         0.23677     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.59744         0.22565         0.26517     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.71846         0.25233         0.29697     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.83973         0.28423         0.33465     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00003         0.00000         0.00001     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00365         0.00064         0.00073     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.01429         0.00286         0.00327     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.03457         0.00723         0.00829     8.00000e+08         0.02684     1.72173e-04         0.70900
