Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.23        107 
comp. 1      2.56        131 
comp. 2      0.0       0.0
chi2/DOF: 0.5565
Reddening E(B-V): 0.192
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 17.22 s
Spec Norm factor: 29.2694
Spec Norm lambda: 5600.00
Mini: 807750.7400
Mcor: 499615.0439
++++++++++++++++++++++++++++++
Gas V= 2.56 and sigma= 130.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.17e+00
Hdelta 1.31e+00
Hgamma 5.34e+00
Hbeta 6.49e+00
Halpha 2.37e+01
[SII]6716 5.96e+00
[SII]6731 3.78e+00
[SII]4068 1.82e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 8.03e-01
[HeI]4143 0.00e+00
[HeI]4471 1.15e+00
[HeI]5875 7.73e-02
[HeI]6678 2.79e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.97e-01
[OIII]5007d 4.59e+00
[OI]6300d 0.00e+00
[NII]6583d 1.05e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00032         0.00002         0.00002     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00356         0.00019         0.00024     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.01111         0.00065         0.00078     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.02374         0.00149         0.00181     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.04222         0.00280         0.00342     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.06719         0.00450         0.00550     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.09910         0.00725         0.00891     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.13826         0.01033         0.01272     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.18480         0.01412         0.01740     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.23874         0.01893         0.02331     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.29993         0.02252         0.02653     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.36808         0.02918         0.03454     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.44289         0.03806         0.04542     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.52400         0.04567         0.05464     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.61096         0.05746         0.06922     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70332         0.06770         0.08164     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80049         0.07921         0.09563     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90188         0.09329         0.11262     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00689         0.10662         0.12144     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.11493         0.12741         0.14611     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.22548         0.14989         0.17382     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.33800         0.16768         0.19500     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.45199         0.19961         0.23423     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.56699         0.22281         0.26177     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.68257         0.24869         0.29262     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.79838         0.27967         0.32922     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00158         0.00027         0.00031     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00853         0.00151         0.00171     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.02360         0.00475         0.00543     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.04883         0.01028         0.01178     8.00000e+08         0.02684     1.72173e-04         0.70900
