Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.2       89.1 
comp. 1     -20.9       97.1 
comp. 2      0.0       0.0
chi2/DOF: 0.5643
Reddening E(B-V): 0.226
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 21.07 s
Spec Norm factor: 17.2784
Spec Norm lambda: 5600.00
Mini: 434473.7799
Mcor: 269543.1011
++++++++++++++++++++++++++++++
Gas V= -20.86 and sigma= 97.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.71e-01
Hdelta 1.26e+00
Hgamma 3.31e-01
Hbeta 1.24e+00
Halpha 7.28e+00
[SII]6716 3.00e+00
[SII]6731 1.98e+00
[SII]4068 3.62e-01
[SIII]6312 9.45e-02
[NIII]3967 7.41e-01
[HeI]4026 0.00e+00
[HeI]4143 2.97e-01
[HeI]4471 1.44e-01
[HeI]5875 8.04e-01
[HeI]6678 5.67e-01
[OIII]4363 4.29e-01
[ClIII]5517 3.16e-01
[OIII]5007d 5.33e+00
[OI]6300d 3.93e-01
[NII]6583d 1.04e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.03521         0.00192         0.00244     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.07083         0.00399         0.00507     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.10709         0.00626         0.00795     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.14419         0.00920         0.01111     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.18225         0.01254         0.01518     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.22143         0.01613         0.01963     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.26182         0.01922         0.02345     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.30354         0.02437         0.02988     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.34664         0.02843         0.03488     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.39116         0.03281         0.04030     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.43707         0.03804         0.04670     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.48434         0.03991         0.04688     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.53297         0.04637         0.05472     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.58290         0.05498         0.06541     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.63408         0.06066         0.07235     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.68643         0.07085         0.08510     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.73987         0.07816         0.09397     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79427         0.08626         0.10382     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.84952         0.09644         0.11608     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.90552         0.10523         0.11950     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.96224         0.12068         0.13798     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.01957         0.13686         0.15824     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.07737         0.14818         0.17181     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.13553         0.17133         0.20044     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.19392         0.18631         0.21824     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.25245         0.20317         0.23834     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.31102         0.22376         0.26261     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.07068         0.01229         0.01364     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.14203         0.02672         0.03006     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.21456         0.04174         0.04711     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.28870         0.06374         0.07272     8.00000e+08         0.02181     1.80134e-04         0.70780
