Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -7.11        134 
comp. 1       1.3        179 
comp. 2      0.0       0.0
chi2/DOF: 0.5803
Reddening E(B-V): 0.171
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 14.68 s
Spec Norm factor: 44.2286
Spec Norm lambda: 5600.00
Mini: 1104006.8156
Mcor: 685081.2493
++++++++++++++++++++++++++++++
Gas V= 1.30 and sigma= 179.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.67e+00
Hdelta 4.56e+00
Hgamma 6.30e+00
Hbeta 8.50e+00
Halpha 3.76e+01
[SII]6716 7.36e+00
[SII]6731 4.31e+00
[SII]4068 8.12e-01
[SIII]6312 3.50e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.54e-01
[HeI]5875 0.00e+00
[HeI]6678 1.46e+00
[OIII]4363 1.60e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.63e+00
[OI]6300d 1.13e+00
[NII]6583d 1.71e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.03790         0.00208         0.00265     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.07607         0.00431         0.00548     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.11470         0.00676         0.00858     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.15390         0.00989         0.01195     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.19375         0.01343         0.01625     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.23439         0.01720         0.02093     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.27589         0.02041         0.02488     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.31833         0.02574         0.03155     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.36173         0.02988         0.03666     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.40613         0.03431         0.04214     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.45153         0.03959         0.04859     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.49794         0.04133         0.04854     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.54529         0.04779         0.05639     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.59356         0.05640         0.06708     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.64271         0.06194         0.07386     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.69267         0.07203         0.08648     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.74338         0.07911         0.09509     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79475         0.08695         0.10463     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.84669         0.09683         0.11652     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.89910         0.10526         0.11950     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.95188         0.12026         0.13747     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.00496         0.13589         0.15708     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.05827         0.14663         0.16996     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.11174         0.16898         0.19764     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.16533         0.18319         0.21453     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.21899         0.19920         0.23363     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.27267         0.21882         0.25674     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.07593         0.01330         0.01476     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.15232         0.02887         0.03247     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.22955         0.04499         0.05076     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.30791         0.06848         0.07811     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.38763         0.09020         0.10305     8.00000e+08         0.02684     1.72173e-04         0.70900
