Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.7       7.69 
comp. 1     -5.42       70.8 
comp. 2      0.0       0.0
chi2/DOF: 0.7081
Reddening E(B-V): 0.204
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 8.97 s
Spec Norm factor: 17.7105
Spec Norm lambda: 5600.00
Mini: 351189.1973
Mcor: 220133.2660
++++++++++++++++++++++++++++++
Gas V= -5.42 and sigma= 70.80 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.55e+00
Hdelta 2.73e+00
Hgamma 4.51e+00
Hbeta 6.75e+00
Halpha 1.17e+01
[SII]6716 2.29e+00
[SII]6731 1.02e+00
[SII]4068 1.83e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.76e-01
[HeI]5875 6.80e-01
[HeI]6678 2.06e-01
[OIII]4363 1.51e-01
[ClIII]5517 0.00e+00
[OIII]5007d 5.15e+00
[OI]6300d 1.66e+00
[NII]6583d 6.24e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.60771         0.04092         0.05143     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.60945         0.04218         0.05302     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.61108         0.04363         0.05487     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.61249         0.04543         0.05709     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.61360         0.04966         0.05936     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.61424         0.05358         0.06421     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.61424         0.05676         0.06834     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.61358         0.05713         0.06897     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.61237         0.06233         0.07565     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.61086         0.06352         0.07715     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.60907         0.06478         0.07875     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.60695         0.06699         0.08140     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.60450         0.06316         0.07343     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.60181         0.06639         0.07755     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.59880         0.07162         0.08433     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.59547         0.07223         0.08528     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.59195         0.07748         0.09210     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.58847         0.07883         0.09380     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.58513         0.08058         0.09599     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.58194         0.08378         0.09980     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.57897         0.08532         0.09590     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.57645         0.09168         0.10374     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         0.57431         0.09776         0.11187     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         0.57248         0.09985         0.11458     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         0.57097         0.10924         0.12649     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         0.56973         0.11274         0.13071     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         0.56867         0.11698         0.13582     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         0.56767         0.12286         0.14271     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         1.21632         0.25041         0.27301     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         1.21974         0.26900         0.29547     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         1.22293         0.29175         0.32483     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         1.22564         0.30237         0.33771     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         1.22772         0.34371         0.38812     8.00000e+08         0.02181     1.80134e-04         0.70780
