Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.94        135 
comp. 1      4.26        125 
comp. 2      0.0       0.0
chi2/DOF: 0.6585
Reddening E(B-V): 0.298
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 14.10 s
Spec Norm factor: 38.6936
Spec Norm lambda: 5600.00
Mini: 1059572.9961
Mcor: 655527.9313
++++++++++++++++++++++++++++++
Gas V= 4.26 and sigma= 125.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.88e-01
Hdelta 4.35e+00
Hgamma 5.44e+00
Hbeta 5.87e+00
Halpha 2.21e+01
[SII]6716 6.19e+00
[SII]6731 3.94e+00
[SII]4068 7.29e-01
[SIII]6312 0.00e+00
[NIII]3967 3.63e-02
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.61e+00
[HeI]5875 6.37e-01
[HeI]6678 2.69e-01
[OIII]4363 1.02e+00
[ClIII]5517 2.08e-01
[OIII]5007d 4.20e+00
[OI]6300d 0.00e+00
[NII]6583d 1.47e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00095         0.00005         0.00006     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00386         0.00020         0.00025     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00998         0.00054         0.00068     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.02027         0.00119         0.00144     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.03544         0.00224         0.00272     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.05619         0.00376         0.00459     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.08310         0.00560         0.00685     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.11651         0.00859         0.01056     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.15665         0.01180         0.01452     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.20360         0.01568         0.01931     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.25734         0.02057         0.02532     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.31774         0.02404         0.02832     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.38450         0.03072         0.03635     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.45736         0.03961         0.04726     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.53600         0.04708         0.05632     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.61999         0.05877         0.07077     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70888         0.06876         0.08290     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80215         0.08000         0.09655     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.89924         0.09374         0.11314     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.99961         0.10667         0.12147     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.10271         0.12700         0.14560     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.20807         0.14891         0.17265     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.31522         0.16611         0.19313     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.42369         0.19725         0.23141     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.53307         0.21968         0.25804     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.64299         0.24473         0.28790     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.75310         0.27476         0.32336     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00285         0.00045         0.00051     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00908         0.00157         0.00177     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.02131         0.00381         0.00431     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.04168         0.00845         0.00967     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.07195         0.01526         0.01749     8.00000e+08         0.02684     1.72173e-04         0.70900
