Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -6.48        158 
comp. 1     -8.47        204 
comp. 2      0.0       0.0
chi2/DOF: 4.001
Reddening E(B-V): 0.235
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 17.17 s
Spec Norm factor: 141.6128
Spec Norm lambda: 5600.00
Mini: 3899875.4050
Mcor: 2412329.2378
++++++++++++++++++++++++++++++
Gas V= -8.47 and sigma= 203.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.90e+01
Hdelta 1.13e+01
Hgamma 1.91e+01
Hbeta 3.07e+01
Halpha 3.01e+01
[SII]6716 5.94e+00
[SII]6731 5.41e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 8.03e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.98e+00
[HeI]5875 1.54e+00
[HeI]6678 0.00e+00
[OIII]4363 1.94e-01
[ClIII]5517 4.43e+00
[OIII]5007d 1.58e+01
[OI]6300d 0.00e+00
[NII]6583d 2.36e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00073         0.00004         0.00005     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00467         0.00025         0.00032     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.01306         0.00076         0.00092     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.02651         0.00166         0.00202     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.04574         0.00304         0.00371     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.07136         0.00478         0.00585     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.10378         0.00761         0.00935     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.14334         0.01073         0.01321     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.19013         0.01456         0.01794     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.24414         0.01940         0.02389     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.30522         0.02296         0.02705     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.37305         0.02963         0.03508     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.44733         0.03852         0.04597     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.52771         0.04609         0.05514     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.61378         0.05785         0.06968     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70509         0.06801         0.08201     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80109         0.07944         0.09590     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90120         0.09342         0.11277     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00484         0.10663         0.12144     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.11147         0.12728         0.14595     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.22057         0.14960         0.17348     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.33160         0.16723         0.19446     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.44407         0.19895         0.23343     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.55756         0.22193         0.26073     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.67163         0.24759         0.29132     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.78593         0.27832         0.32761     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00260         0.00045         0.00050     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.01096         0.00195         0.00220     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.02761         0.00557         0.00637     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.05445         0.01148         0.01316     8.00000e+08         0.02684     1.72173e-04         0.70900
