Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.47        139 
comp. 1     -14.8        491 
comp. 2      0.0       0.0
chi2/DOF: 2.117
Reddening E(B-V): 0.191
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 23.16 s
Spec Norm factor: 179.7219
Spec Norm lambda: 5600.00
Mini: 4927680.3880
Mcor: 3048494.9784
++++++++++++++++++++++++++++++
Gas V= -14.76 and sigma= 490.78 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.24e+01
Hgamma 2.22e+01
Hbeta 2.16e+01
Halpha 1.20e+01
[SII]6716 6.97e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.38e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 2.02e+00
[ClIII]5517 2.52e+00
[OIII]5007d 6.21e-01
[OI]6300d 0.00e+00
[NII]6583d 6.08e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00018         0.00001         0.00001     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00246         0.00013         0.00016     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00809         0.00043         0.00055     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.01801         0.00105         0.00128     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.03287         0.00207         0.00252     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.05337         0.00357         0.00435     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.08008         0.00539         0.00660     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.11339         0.00835         0.01026     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.15354         0.01155         0.01421     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.20063         0.01543         0.01901     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.25460         0.02032         0.02502     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.31530         0.02382         0.02807     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.38243         0.03051         0.03611     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.45571         0.03942         0.04703     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.53479         0.04692         0.05612     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.61925         0.05862         0.07060     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70866         0.06865         0.08278     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80248         0.07993         0.09647     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90015         0.09372         0.11312     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00114         0.10670         0.12151     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.10491         0.12709         0.14571     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.21098         0.14908         0.17285     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.31885         0.16636         0.19342     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.42804         0.19760         0.23183     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.53816         0.22013         0.25858     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.64881         0.24529         0.28857     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.75967         0.27544         0.32417     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00152         0.00024         0.00027     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00657         0.00113         0.00128     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.01780         0.00318         0.00359     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.03738         0.00757         0.00866     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.06700         0.01419         0.01627     8.00000e+08         0.02684     1.72173e-04         0.70900
