Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.71        129 
comp. 1      5.74        128 
comp. 2      0.0       0.0
chi2/DOF: 0.5762
Reddening E(B-V): 0.134
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 9.18 s
Spec Norm factor: 66.7762
Spec Norm lambda: 5600.00
Mini: 1854380.5513
Mcor: 1146773.4869
++++++++++++++++++++++++++++++
Gas V= 5.74 and sigma= 128.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.90e-01
Hdelta 1.21e+01
Hgamma 1.02e+01
Hbeta 1.64e+01
Halpha 3.10e+01
[SII]6716 1.15e+01
[SII]6731 7.92e+00
[SII]4068 4.78e+00
[SIII]6312 3.36e-01
[NIII]3967 8.13e-01
[HeI]4026 4.12e-01
[HeI]4143 2.49e-02
[HeI]4471 1.81e+00
[HeI]5875 1.11e+00
[HeI]6678 4.27e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.49e+00
[OIII]5007d 1.50e+01
[OI]6300d 1.58e+00
[NII]6583d 1.64e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00129         0.00007         0.00009     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.00652         0.00038         0.00046     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.01671         0.00104         0.00126     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.03279         0.00216         0.00264     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.05554         0.00369         0.00452     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.08552         0.00622         0.00765     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.12318         0.00915         0.01126     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.16872         0.01281         0.01579     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.22223         0.01751         0.02157     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.28360         0.02116         0.02493     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.35248         0.02777         0.03288     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.42858         0.03660         0.04369     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.51156         0.04431         0.05302     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.60095         0.05617         0.06767     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.69627         0.06660         0.08033     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79690         0.07837         0.09462     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90217         0.09274         0.11198     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.01143         0.10643         0.12125     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.12400         0.12765         0.14641     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.23929         0.15063         0.17472     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.35672         0.16897         0.19653     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.47576         0.20162         0.23663     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.59590         0.22551         0.26499     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.71669         0.25215         0.29675     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.83772         0.28401         0.33439     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00005         0.00001         0.00001     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00376         0.00066         0.00075     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.01454         0.00291         0.00333     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.03503         0.00733         0.00840     8.00000e+08         0.02684     1.72173e-04         0.70900
