Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.8       7.69 
comp. 1      12.2        105 
comp. 2      0.0       0.0
chi2/DOF: 2.491
Reddening E(B-V): 0.240
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 17.61 s
Spec Norm factor: 108.9241
Spec Norm lambda: 5600.00
Mini: 2988204.1211
Mcor: 1848610.3631
++++++++++++++++++++++++++++++
Gas V= 12.18 and sigma= 104.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.80e+00
Hdelta 1.51e+01
Hgamma 2.21e+01
Hbeta 2.84e+01
Halpha 3.51e+01
[SII]6716 6.38e+00
[SII]6731 5.88e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.37e+00
[HeI]5875 2.15e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.59e+00
[OIII]5007d 1.59e+01
[OI]6300d 0.00e+00
[NII]6583d 2.86e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00200         0.00010         0.00013     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00737         0.00040         0.00050     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.01708         0.00100         0.00121     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.03175         0.00200         0.00243     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.05211         0.00348         0.00425     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.07873         0.00530         0.00648     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.11198         0.00824         0.01013     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.15213         0.01144         0.01407     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.19926         0.01532         0.01887     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.25333         0.02021         0.02488     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.31417         0.02373         0.02795     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.38147         0.03042         0.03600     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.45493         0.03933         0.04692     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.53421         0.04684         0.05603     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.61889         0.05855         0.07052     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70854         0.06860         0.08272     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80263         0.07990         0.09644     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90058         0.09371         0.11311     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00187         0.10672         0.12153     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.10594         0.12714         0.14577     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.21232         0.14916         0.17295     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.32048         0.16647         0.19356     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.42998         0.19776         0.23202     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.54040         0.22033         0.25882     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.65136         0.24553         0.28886     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.76252         0.27573         0.32452     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00106         0.00017         0.00019     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00563         0.00097         0.00110     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.01639         0.00292         0.00331     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.03555         0.00719         0.00823     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.06482         0.01372         0.01573     8.00000e+08         0.02684     1.72173e-04         0.70900
