Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -7.57        123 
comp. 1     -1.39       93.4 
comp. 2      0.0       0.0
chi2/DOF: 0.4951
Reddening E(B-V): 0.038
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 10.76 s
Spec Norm factor: 157.8332
Spec Norm lambda: 5600.00
Mini: 4175304.3809
Mcor: 2585970.7253
++++++++++++++++++++++++++++++
Gas V= -1.39 and sigma= 93.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 6.62e+00
Halpha 2.88e+01
[SII]6716 1.81e+01
[SII]6731 1.41e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 1.40e+00
[HeI]4026 0.00e+00
[HeI]4143 1.39e+00
[HeI]4471 0.00e+00
[HeI]5875 5.54e-01
[HeI]6678 3.05e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.22e+00
[OIII]5007d 2.24e+01
[OI]6300d 1.47e-01
[NII]6583d 5.47e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.01502         0.00078         0.00099     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.03139         0.00168         0.00214     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.04995         0.00278         0.00353     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.07133         0.00433         0.00523     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.09599         0.00628         0.00761     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.12442         0.00862         0.01050     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.15698         0.01096         0.01339     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.19392         0.01480         0.01817     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.23538         0.01835         0.02255     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.28143         0.02244         0.02760     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.33202         0.02747         0.03378     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.38706         0.03031         0.03567     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.44639         0.03691         0.04364     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.50984         0.04571         0.05447     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.57717         0.05248         0.06271     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.64809         0.06359         0.07650     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.72229         0.07253         0.08734     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79941         0.08252         0.09949     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.87908         0.09486         0.11437     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.96096         0.10615         0.12075     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.04471         0.12454         0.14263     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.13001         0.14418         0.16698     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.21651         0.15904         0.18471     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.30390         0.18700         0.21914     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.39190         0.20647         0.24225     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.48026         0.22824         0.26821     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.56876         0.25451         0.29920     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.03076         0.00508         0.00565     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.06382         0.01141         0.01286     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.10093         0.01866         0.02110     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.14353         0.03012         0.03442     8.00000e+08         0.02181     1.80134e-04         0.70780
