Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.601        193 
comp. 1       -30        215 
comp. 2      0.0       0.0
chi2/DOF: 0.8915
Reddening E(B-V): 0.196
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 12.69 s
Spec Norm factor: 68.3149
Spec Norm lambda: 5600.00
Mini: 1898380.7146
Mcor: 1173964.1463
++++++++++++++++++++++++++++++
Gas V= -29.99 and sigma= 214.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.13e-01
Hdelta 4.56e+00
Hgamma 6.43e+00
Hbeta 9.64e+00
Halpha 2.27e+01
[SII]6716 8.45e+00
[SII]6731 4.90e+00
[SII]4068 1.51e-01
[SIII]6312 0.00e+00
[NIII]3967 1.93e+00
[HeI]4026 2.17e+00
[HeI]4143 0.00e+00
[HeI]4471 1.48e+00
[HeI]5875 2.54e-01
[HeI]6678 9.61e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.28e+00
[OIII]5007d 6.62e+00
[OI]6300d 1.64e+00
[NII]6583d 2.10e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00120         0.00006         0.00008     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.00625         0.00036         0.00044     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.01626         0.00101         0.00123     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.03216         0.00212         0.00259     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.05474         0.00364         0.00445     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.08455         0.00614         0.00755     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.12204         0.00906         0.01115     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.16740         0.01270         0.01566     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.22072         0.01738         0.02141     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.28193         0.02102         0.02477     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.35073         0.02761         0.03269     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.42684         0.03643         0.04348     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.50992         0.04414         0.05282     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.59949         0.05599         0.06747     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.69506         0.06644         0.08014     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79600         0.07823         0.09446     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90165         0.09262         0.11184     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.01136         0.10636         0.12116     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.12448         0.12762         0.14637     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.24043         0.15067         0.17476     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.35859         0.16909         0.19667     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.47841         0.20185         0.23690     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.59938         0.22585         0.26540     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.72104         0.25262         0.29731     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.84294         0.28463         0.33512     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00349         0.00061         0.00070     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.01394         0.00278         0.00319     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.03406         0.00712         0.00816     8.00000e+08         0.02684     1.72173e-04         0.70900
