Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.933        105 
comp. 1      15.2        148 
comp. 2      0.0       0.0
chi2/DOF: 0.6468
Reddening E(B-V): 0.192
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 15.23 s
Spec Norm factor: 26.6779
Spec Norm lambda: 5600.00
Mini: 743112.7132
Mcor: 459512.5707
++++++++++++++++++++++++++++++
Gas V= 15.18 and sigma= 148.24 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.10e+00
Hdelta 3.76e+00
Hgamma 3.57e+00
Hbeta 3.84e+00
Halpha 4.08e+00
[SII]6716 2.17e+00
[SII]6731 1.42e+00
[SII]4068 2.03e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.70e-02
[HeI]4143 9.76e-01
[HeI]4471 0.00e+00
[HeI]5875 8.76e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.97e-01
[OIII]5007d 2.93e+00
[OI]6300d 0.00e+00
[NII]6583d 5.27e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00075         0.00004         0.00005     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.00509         0.00029         0.00036     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.01425         0.00089         0.00108     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.02926         0.00192         0.00235     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.05096         0.00338         0.00413     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.07994         0.00579         0.00713     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.11669         0.00864         0.01064     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.16149         0.01223         0.01507     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.21444         0.01685         0.02075     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.27550         0.02049         0.02415     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.34438         0.02705         0.03203     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.42083         0.03583         0.04277     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.50449         0.04357         0.05214     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.59488         0.05543         0.06679     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.69152         0.06594         0.07954     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79376         0.07782         0.09397     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90092         0.09233         0.11149     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.01234         0.10620         0.12100     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.12734         0.12764         0.14641     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.24531         0.15090         0.17505     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.36564         0.16956         0.19724     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.48772         0.20263         0.23784     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.61102         0.22695         0.26671     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.73503         0.25407         0.29904     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.85932         0.28648         0.33731     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00254         0.00045         0.00050     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.01160         0.00231         0.00265     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.03009         0.00627         0.00719     8.00000e+08         0.02684     1.72173e-04         0.70900
