Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.07        112 
comp. 1      18.7        160 
comp. 2      0.0       0.0
chi2/DOF: 0.6808
Reddening E(B-V): 0.185
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 18.43 s
Spec Norm factor: 26.5138
Spec Norm lambda: 5600.00
Mini: 726181.1359
Mcor: 449261.7089
++++++++++++++++++++++++++++++
Gas V= 18.69 and sigma= 160.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.44e+00
Hdelta 1.78e+00
Hgamma 2.41e+00
Hbeta 3.01e+00
Halpha 1.23e+01
[SII]6716 5.92e+00
[SII]6731 3.65e+00
[SII]4068 1.11e-03
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 1.17e+00
[HeI]4471 0.00e+00
[HeI]5875 8.96e-01
[HeI]6678 1.39e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.16e-02
[OIII]5007d 2.71e+00
[OI]6300d 1.59e+00
[NII]6583d 8.84e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00050         0.00003         0.00003     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00309         0.00016         0.00020     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00900         0.00048         0.00062     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.01916         0.00112         0.00136     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.03417         0.00216         0.00262     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.05478         0.00366         0.00447     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.08160         0.00550         0.00673     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.11501         0.00848         0.01042     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.15526         0.01169         0.01438     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.20244         0.01559         0.01920     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.25650         0.02050         0.02523     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.31728         0.02400         0.02827     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.38443         0.03071         0.03634     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.45766         0.03963         0.04728     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.53666         0.04713         0.05638     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.62099         0.05885         0.07088     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.71021         0.06888         0.08304     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80375         0.08014         0.09673     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90102         0.09391         0.11335     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00146         0.10685         0.12168     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.10449         0.12718         0.14581     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.20963         0.14907         0.17284     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.31640         0.16623         0.19327     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.42434         0.19730         0.23147     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.53306         0.21964         0.25800     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.64222         0.24457         0.28772     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.75154         0.27446         0.32301     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00214         0.00034         0.00038     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00780         0.00135         0.00152     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.01959         0.00350         0.00396     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.03962         0.00803         0.00919     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.06959         0.01476         0.01691     8.00000e+08         0.02684     1.72173e-04         0.70900
