Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    0.0936        114 
comp. 1      3.35        166 
comp. 2      0.0       0.0
chi2/DOF: 0.7583
Reddening E(B-V): 0.294
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 15.38 s
Spec Norm factor: 46.9450
Spec Norm lambda: 5600.00
Mini: 1255324.4345
Mcor: 777216.0968
++++++++++++++++++++++++++++++
Gas V= 3.35 and sigma= 165.77 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.60e+00
Hgamma 7.73e+00
Hbeta 4.63e+00
Halpha 1.04e+01
[SII]6716 2.88e+00
[SII]6731 1.53e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 1.16e+00
[HeI]4026 1.49e+00
[HeI]4143 0.00e+00
[HeI]4471 1.44e+00
[HeI]5875 1.70e+00
[HeI]6678 1.22e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.43e-02
[OIII]5007d 3.48e+00
[OI]6300d 6.48e-01
[NII]6583d 7.88e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.01070         0.00055         0.00070     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.02294         0.00121         0.00155     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.03768         0.00207         0.00264     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.05566         0.00334         0.00404     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.07741         0.00501         0.00608     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.10347         0.00709         0.00864     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.13429         0.00927         0.01133     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.17013         0.01284         0.01578     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.21117         0.01628         0.02002     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.25748         0.02031         0.02499     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.30904         0.02529         0.03112     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.36573         0.02834         0.03336     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.42735         0.03496         0.04134     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.49367         0.04379         0.05220     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.56444         0.05078         0.06069     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.63935         0.06206         0.07468     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.71804         0.07133         0.08593     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80012         0.08171         0.09855     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.88515         0.09449         0.11396     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.97274         0.10630         0.12096     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.06246         0.12530         0.14355     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.15395         0.14566         0.16875     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.24684         0.16126         0.18735     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.34076         0.19023         0.22300     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.43540         0.21064         0.24723     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.53046         0.23345         0.27443     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.62567         0.26092         0.30684     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.02218         0.00363         0.00403     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.04700         0.00831         0.00937     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.07646         0.01399         0.01582     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.11225         0.02330         0.02664     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.15569         0.03382         0.03872     8.00000e+08         0.02684     1.72173e-04         0.70900
