Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.625        174 
comp. 1    -0.404        263 
comp. 2      0.0       0.0
chi2/DOF: 0.9612
Reddening E(B-V): 0.199
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 20.91 s
Spec Norm factor: 87.4256
Spec Norm lambda: 5600.00
Mini: 2398691.4605
Mcor: 1483911.8570
++++++++++++++++++++++++++++++
Gas V= -0.40 and sigma= 262.76 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.56e+00
Hdelta 1.06e+01
Hgamma 1.41e+01
Hbeta 1.39e+01
Halpha 1.58e+01
[SII]6716 7.44e+00
[SII]6731 4.30e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.37e-01
[HeI]5875 1.90e+00
[HeI]6678 0.00e+00
[OIII]4363 1.85e+00
[ClIII]5517 6.39e-01
[OIII]5007d 1.16e+01
[OI]6300d 1.87e+00
[NII]6583d 1.57e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00199         0.00010         0.00013     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00733         0.00039         0.00050     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.01700         0.00099         0.00120     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.03165         0.00200         0.00242     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.05198         0.00347         0.00424     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.07857         0.00529         0.00647     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.11179         0.00822         0.01011     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.15192         0.01142         0.01405     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.19902         0.01530         0.01884     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.25306         0.02019         0.02485     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.31389         0.02370         0.02792     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.38119         0.03039         0.03597     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.45466         0.03930         0.04689     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.53397         0.04681         0.05600     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.61869         0.05853         0.07049     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70840         0.06858         0.08269     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80255         0.07988         0.09642     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90057         0.09370         0.11310     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00193         0.10671         0.12153     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.10609         0.12714         0.14577     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.21255         0.14917         0.17296     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.32082         0.16649         0.19359     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.43042         0.19780         0.23206     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.54095         0.22038         0.25888     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.65202         0.24560         0.28894     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.76329         0.27582         0.32462     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00103         0.00016         0.00018     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00556         0.00096         0.00108     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.01627         0.00290         0.00328     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.03537         0.00716         0.00819     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.06458         0.01367         0.01567     8.00000e+08         0.02684     1.72173e-04         0.70900
