Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      0.29        100 
comp. 1     -17.2        162 
comp. 2      0.0       0.0
chi2/DOF: 0.8429
Reddening E(B-V): 0.455
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 12.66 s
Spec Norm factor: 22.2383
Spec Norm lambda: 5600.00
Mini: 575278.8418
Mcor: 356558.2670
++++++++++++++++++++++++++++++
Gas V= -17.23 and sigma= 162.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 1.29e+00
Halpha 4.45e+00
[SII]6716 2.06e+00
[SII]6731 1.01e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.54e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.74e-01
[OIII]5007d 1.51e-01
[OI]6300d 4.32e-01
[NII]6583d 3.07e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.02398         0.00127         0.00162     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.04891         0.00268         0.00340     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.07534         0.00428         0.00544     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.10372         0.00643         0.00778     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.13437         0.00898         0.01089     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.16760         0.01187         0.01446     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.20369         0.01454         0.01775     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.24279         0.01894         0.02325     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.28503         0.02272         0.02791     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.33045         0.02694         0.03312     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.37901         0.03207         0.03940     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.43066         0.03449         0.04056     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.48528         0.04104         0.04848     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.54273         0.04976         0.05926     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.60286         0.05606         0.06693     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.66548         0.06677         0.08027     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.73039         0.07500         0.09026     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79735         0.08417         0.10141     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.86609         0.09557         0.11514     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.93639         0.10578         0.12023     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.00800         0.12289         0.14063     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.08071         0.14101         0.16319     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.15427         0.15432         0.17909     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.22848         0.18017         0.21098     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.30313         0.19767         0.23176     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.37804         0.21729         0.25515     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.45305         0.24107         0.28319     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.04847         0.00819         0.00910     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.09853         0.01802         0.02029     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.15139         0.02863         0.03234     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.20804         0.04465         0.05098     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.26929         0.06046         0.06916     8.00000e+08         0.02684     1.72173e-04         0.70900
