Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.31       7.69 
comp. 1      14.7       97.9 
comp. 2      0.0       0.0
chi2/DOF: 1.873
Reddening E(B-V): 0.235
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 11.11 s
Spec Norm factor: 43.9516
Spec Norm lambda: 5600.00
Mini: 771174.1124
Mcor: 486479.1957
++++++++++++++++++++++++++++++
Gas V= 14.72 and sigma= 97.86 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.71e+00
Hgamma 9.33e+00
Hbeta 1.36e+01
Halpha 1.62e+01
[SII]6716 3.72e+00
[SII]6731 2.41e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 6.31e-01
[HeI]4143 0.00e+00
[HeI]4471 2.74e+00
[HeI]5875 1.31e+00
[HeI]6678 0.00e+00
[OIII]4363 4.68e-01
[ClIII]5517 1.50e-01
[OIII]5007d 2.23e+01
[OI]6300d 0.00e+00
[NII]6583d 7.71e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.90493         0.06886         0.08600     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.88517         0.06923         0.08648     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.86530         0.06982         0.08725     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.84518         0.07085         0.08847     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.82473         0.07543         0.08960     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.80373         0.07923         0.09435     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.78200         0.08166         0.09771     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.75949         0.07992         0.09586     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.73634         0.08471         0.10215     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.71281         0.08377         0.10110     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.68894         0.08281         0.10003     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.66468         0.08291         0.10010     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.64002         0.07557         0.08731     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.61503         0.07668         0.08900     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.58960         0.07970         0.09325     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.56376         0.07729         0.09066     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.53766         0.07954         0.09394     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.51157         0.07745         0.09157     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.48560         0.07558         0.08946     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.45977         0.07480         0.08854     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.43414         0.07231         0.08075     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.40895         0.07350         0.08265     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         0.38414         0.07390         0.08403     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         0.35963         0.07089         0.08083     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         0.33545         0.07254         0.08346     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         0.31157         0.06968         0.08027     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         0.28787         0.06692         0.07721     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         0.26424         0.06463         0.07460     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         1.81084         0.42133         0.45644     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         1.77126         0.44147         0.48183     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         1.73142         0.46681         0.51644     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         1.69107         0.47148         0.52325     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         1.65001         0.52205         0.58575     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         1.60787         0.53224         0.59820     8.00000e+08         0.02684     1.72173e-04         0.70900
