Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.08        110 
comp. 1     -4.69        206 
comp. 2      0.0       0.0
chi2/DOF: 1.004
Reddening E(B-V): 0.182
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 26.65 s
Spec Norm factor: 112.6663
Spec Norm lambda: 5600.00
Mini: 3122297.4743
Mcor: 1930988.9547
++++++++++++++++++++++++++++++
Gas V= -4.69 and sigma= 206.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.09e+00
Hdelta 1.57e+01
Hgamma 1.67e+01
Hbeta 1.77e+01
Halpha 2.47e+01
[SII]6716 6.22e+00
[SII]6731 4.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 8.06e-01
[HeI]4143 0.00e+00
[HeI]4471 3.52e+00
[HeI]5875 1.57e+00
[HeI]6678 2.76e-01
[OIII]4363 7.79e-01
[ClIII]5517 1.41e+00
[OIII]5007d 4.92e+00
[OI]6300d 0.00e+00
[NII]6583d 1.67e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00201         0.00011         0.00014     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.00813         0.00047         0.00057     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.01922         0.00120         0.00146     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.03612         0.00239         0.00291     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.05960         0.00397         0.00486     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.09018         0.00657         0.00808     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.12829         0.00955         0.01175     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.17413         0.01325         0.01633     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.22773         0.01799         0.02215     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.28899         0.02160         0.02546     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.35757         0.02823         0.03342     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.43318         0.03707         0.04424     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.51547         0.04474         0.05354     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.60399         0.05657         0.06815     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.69828         0.06693         0.08072     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79774         0.07861         0.09491     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90171         0.09288         0.11215     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00958         0.10646         0.12127     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.12070         0.12754         0.14627     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.23452         0.15036         0.17439     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.35045         0.16853         0.19602     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.46796         0.20097         0.23585     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.58655         0.22465         0.26397     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.70579         0.25107         0.29546     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.82526         0.28267         0.33279     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00057         0.00010         0.00011     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00548         0.00097         0.00109     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.01786         0.00358         0.00409     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.04006         0.00840         0.00963     8.00000e+08         0.02684     1.72173e-04         0.70900
