Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      19.5        153 
comp. 1     -9.01        200 
comp. 2      0.0       0.0
chi2/DOF: 0.9689
Reddening E(B-V): 0.334
Nonzero Templates: 108 / 112
Elapsed time in PPXF: 15.02 s
Spec Norm factor: 46.7029
Spec Norm lambda: 5600.00
Mini: 1085212.8552
Mcor: 674083.6998
++++++++++++++++++++++++++++++
Gas V= -9.01 and sigma= 200.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.23e+00
Hdelta 1.25e+01
Hgamma 1.71e+01
Hbeta 3.45e+01
Halpha 1.11e+02
[SII]6716 3.60e+01
[SII]6731 2.80e+01
[SII]4068 2.50e+00
[SIII]6312 0.00e+00
[NIII]3967 6.07e+00
[HeI]4026 1.76e-01
[HeI]4143 0.00e+00
[HeI]4471 1.45e+00
[HeI]5875 2.74e+00
[HeI]6678 1.96e+00
[OIII]4363 1.47e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.52e+01
[OI]6300d 1.21e+01
[NII]6583d 8.34e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.42671         0.00864         0.01168     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.40288         0.00954         0.01291     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.37886         0.00961         0.01301     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.35449         0.00823         0.01114     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.32973         0.00767         0.01038     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.30462         0.00737         0.00996     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.27927         0.00731         0.00987     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.25383         0.00836         0.01126     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.22844         0.00669         0.00877     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.20343         0.00689         0.00903     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.17905         0.00612         0.00803     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.15553         0.00527         0.00692     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.13307         0.00470         0.00618     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.11190         0.00417         0.00548     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.09219         0.00370         0.00486     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.07410         0.00323         0.00424     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.05783         0.00236         0.00301     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.04361         0.00199         0.00253     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.03156         0.00143         0.00183     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.02168         0.00099         0.00127     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.01390         0.00068         0.00088     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00809         0.00041         0.00053     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00407         0.00022         0.00028     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00158         0.00009         0.00011     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00034         0.00002         0.00002     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.28415         0.01633         0.02071     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.30055         0.01775         0.02252     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.31705         0.01932         0.02452     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.33383         0.02113         0.02680     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.35115         0.02425         0.02925     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.36924         0.02749         0.03324     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.38835         0.03062         0.03721     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.40865         0.03247         0.03955     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.43032         0.03738         0.04578     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.45354         0.04025         0.04933     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.47848         0.04343         0.05328     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.50530         0.04760         0.05836     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.53411         0.04762         0.05587     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.56501         0.05319         0.06270     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.59809         0.06105         0.07254     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.63338         0.06557         0.07811     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.67089         0.07494         0.08989     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.71063         0.08123         0.09755     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.75257         0.08845         0.10632     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.79660         0.09786         0.11764     3.00000e+08         0.04773     3.50307e-04         0.74670
