Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.36        111 
comp. 1     -8.37        136 
comp. 2      0.0       0.0
chi2/DOF: 0.6179
Reddening E(B-V): 0.218
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 17.34 s
Spec Norm factor: 18.9008
Spec Norm lambda: 5600.00
Mini: 522897.9284
Mcor: 323402.2458
++++++++++++++++++++++++++++++
Gas V= -8.37 and sigma= 135.63 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.67e-01
Hdelta 2.27e+00
Hgamma 2.71e+00
Hbeta 5.49e+00
Halpha 1.39e+01
[SII]6716 4.85e+00
[SII]6731 3.80e+00
[SII]4068 0.00e+00
[SIII]6312 2.29e-01
[NIII]3967 8.74e-01
[HeI]4026 7.05e-01
[HeI]4143 3.18e-01
[HeI]4471 2.36e+00
[HeI]5875 1.17e+00
[HeI]6678 0.00e+00
[OIII]4363 6.00e-01
[ClIII]5517 4.56e-01
[OIII]5007d 3.84e+00
[OI]6300d 0.00e+00
[NII]6583d 8.18e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00237         0.00013         0.00016     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.00895         0.00052         0.00063     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.02058         0.00129         0.00156     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.03809         0.00252         0.00308     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.06220         0.00415         0.00508     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.09340         0.00681         0.00838     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.13204         0.00984         0.01211     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.17828         0.01359         0.01675     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.23216         0.01837         0.02262     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.29354         0.02198         0.02590     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.36209         0.02863         0.03390     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.43751         0.03751         0.04476     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.51943         0.04516         0.05404     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.60741         0.05699         0.06865     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70097         0.06730         0.08117     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79952         0.07892         0.09528     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90241         0.09312         0.11242     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00906         0.10659         0.12141     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.11881         0.12754         0.14627     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.23113         0.15021         0.17420     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.34545         0.16820         0.19562     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.46125         0.20039         0.23516     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.57809         0.22383         0.26300     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.69552         0.24999         0.29417     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.81319         0.28128         0.33114     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00078         0.00013         0.00015     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00624         0.00110         0.00125     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.01946         0.00390         0.00447     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.04272         0.00897         0.01028     8.00000e+08         0.02684     1.72173e-04         0.70900
