Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        17       87.5 
comp. 1      -5.4        101 
comp. 2      0.0       0.0
chi2/DOF: 0.7291
Reddening E(B-V): 0.352
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 20.75 s
Spec Norm factor: 55.2757
Spec Norm lambda: 5600.00
Mini: 1043106.4383
Mcor: 650826.9342
++++++++++++++++++++++++++++++
Gas V= -5.40 and sigma= 101.48 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.99e+00
Hdelta 1.10e+01
Hgamma 2.76e+01
Hbeta 5.65e+01
Halpha 2.72e+02
[SII]6716 5.46e+01
[SII]6731 3.66e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.07e+00
[HeI]4143 1.07e+00
[HeI]4471 5.70e-01
[HeI]5875 6.72e+00
[HeI]6678 2.99e+00
[OIII]4363 2.62e+00
[ClIII]5517 9.44e-01
[OIII]5007d 1.97e+01
[OI]6300d 8.64e+00
[NII]6583d 1.07e+02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.90745         0.02262         0.03045     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.87451         0.02550         0.03435     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.84155         0.02629         0.03542     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.80855         0.02311         0.03114     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.77549         0.02222         0.02994     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.74238         0.02211         0.02977     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.70921         0.02284         0.03073     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.67598         0.02740         0.03677     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.64269         0.02319         0.03025     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.60934         0.02541         0.03317     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.57593         0.02423         0.03166     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.54245         0.02263         0.02958     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.50889         0.02215         0.02899     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.47524         0.02180         0.02852     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.44153         0.02182         0.02855     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.40774         0.02188         0.02858     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.37390         0.01880         0.02387     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.34002         0.01906         0.02423     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.30611         0.01714         0.02182     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.27216         0.01530         0.01949     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.23818         0.01440         0.01839     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.20417         0.01284         0.01640     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.17014         0.01118         0.01428     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.13610         0.00931         0.01188     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.10206         0.00607         0.00761     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.06802         0.00444         0.00558     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.03401         0.00221         0.00278     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.60495         0.04280         0.05404     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.61511         0.04473         0.05649     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.62526         0.04691         0.05927     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.63542         0.04952         0.06252     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.64559         0.05490         0.06593     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.65580         0.06011         0.07237     2.00000e+08         0.00416     5.78131e-04         0.75120
