Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.57        114 
comp. 1      14.3        117 
comp. 2      0.0       0.0
chi2/DOF: 0.6841
Reddening E(B-V): 0.360
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 18.08 s
Spec Norm factor: 39.1470
Spec Norm lambda: 5600.00
Mini: 1074151.2115
Mcor: 664505.2684
++++++++++++++++++++++++++++++
Gas V= 14.33 and sigma= 117.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.20e+00
Hgamma 4.23e+00
Hbeta 5.32e+00
Halpha 1.48e+01
[SII]6716 3.44e+00
[SII]6731 2.30e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.55e-01
[HeI]6678 8.22e-01
[OIII]4363 7.76e-01
[ClIII]5517 1.61e+00
[OIII]5007d 1.15e+00
[OI]6300d 3.26e-02
[NII]6583d 9.98e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00205         0.00011         0.00013     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00741         0.00040         0.00051     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.01706         0.00100         0.00121     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.03169         0.00200         0.00243     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.05200         0.00347         0.00424     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.07859         0.00529         0.00647     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.11180         0.00822         0.01011     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.15190         0.01142         0.01405     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.19895         0.01529         0.01884     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.25293         0.02017         0.02484     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.31368         0.02368         0.02790     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.38093         0.03037         0.03595     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.45438         0.03927         0.04686     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.53369         0.04679         0.05597     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.61845         0.05850         0.07046     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70820         0.06856         0.08266     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80240         0.07986         0.09639     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90049         0.09368         0.11308     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00193         0.10671         0.12152     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.10616         0.12714         0.14577     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.21270         0.14918         0.17297     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.32106         0.16651         0.19361     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.43076         0.19783         0.23210     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.54139         0.22043         0.25894     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.65256         0.24566         0.28901     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.76394         0.27590         0.32472     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00106         0.00017         0.00019     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00562         0.00097         0.00109     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.01634         0.00291         0.00330     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.03540         0.00716         0.00819     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.06457         0.01367         0.01566     8.00000e+08         0.02684     1.72173e-04         0.70900
