Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.72        114 
comp. 1     -6.89        103 
comp. 2      0.0       0.0
chi2/DOF: 0.598
Reddening E(B-V): 0.198
Nonzero Templates: 108 / 112
Elapsed time in PPXF: 11.46 s
Spec Norm factor: 35.0682
Spec Norm lambda: 5600.00
Mini: 777234.3250
Mcor: 483210.4008
++++++++++++++++++++++++++++++
Gas V= -6.89 and sigma= 102.84 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.44e+00
Hdelta 3.28e+00
Hgamma 4.95e+00
Hbeta 5.40e+00
Halpha 2.13e+01
[SII]6716 4.13e+00
[SII]6731 2.79e+00
[SII]4068 2.76e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.54e+00
[HeI]4143 1.50e+00
[HeI]4471 0.00e+00
[HeI]5875 7.44e-01
[HeI]6678 1.24e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.96e+00
[OIII]5007d 2.74e+00
[OI]6300d 2.12e-01
[NII]6583d 1.21e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.65632         0.01393         0.01882     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.61653         0.01531         0.02069     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.57660         0.01534         0.02074     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.53647         0.01306         0.01766     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.49615         0.01211         0.01637     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.45580         0.01156         0.01562     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.41559         0.01140         0.01539     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.37575         0.01297         0.01747     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.33654         0.01034         0.01354     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.29835         0.01059         0.01388     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.26148         0.00937         0.01228     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.22623         0.00804         0.01054     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.19288         0.00715         0.00939     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.16169         0.00632         0.00829     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.13289         0.00559         0.00734     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.10670         0.00488         0.00639     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.08330         0.00357         0.00454     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.06292         0.00300         0.00383     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.04562         0.00217         0.00278     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.03141         0.00150         0.00192     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.02018         0.00104         0.00133     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.01178         0.00063         0.00081     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00594         0.00033         0.00043     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00234         0.00014         0.00017     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00055         0.00003         0.00003     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
