Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.34       96.7 
comp. 1     -3.86        106 
comp. 2      0.0       0.0
chi2/DOF: 0.6122
Reddening E(B-V): 0.398
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 21.91 s
Spec Norm factor: 61.4870
Spec Norm lambda: 5600.00
Mini: 1528744.0998
Mcor: 948778.1126
++++++++++++++++++++++++++++++
Gas V= -3.86 and sigma= 106.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.79e+00
Hdelta 8.81e+00
Hgamma 1.33e+01
Hbeta 2.97e+01
Halpha 1.37e+02
[SII]6716 2.14e+01
[SII]6731 1.47e+01
[SII]4068 1.08e+00
[SIII]6312 0.00e+00
[NIII]3967 1.91e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.58e+00
[HeI]5875 3.76e+00
[HeI]6678 1.67e+00
[OIII]4363 7.04e-01
[ClIII]5517 1.12e+00
[OIII]5007d 7.08e+00
[OI]6300d 1.83e+00
[NII]6583d 6.22e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.03940         0.00217         0.00276     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.07899         0.00450         0.00571     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.11891         0.00703         0.00893     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.15926         0.01028         0.01241     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.20015         0.01392         0.01685     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.24164         0.01781         0.02166     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.28381         0.02107         0.02570     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.32668         0.02652         0.03251     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.37028         0.03071         0.03767     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.41462         0.03517         0.04318     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.45970         0.04047         0.04966     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.50551         0.04212         0.04947     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.55205         0.04857         0.05730     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.59927         0.05717         0.06799     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.64715         0.06261         0.07465     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.69564         0.07262         0.08719     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.74469         0.07956         0.09562     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79424         0.08724         0.10496     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.84424         0.09693         0.11662     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.89462         0.10515         0.11936     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.94533         0.11991         0.13704     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         0.99633         0.13526         0.15633     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.04755         0.14572         0.16889     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.09893         0.16769         0.19611     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.15044         0.18157         0.21260     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.20201         0.19720         0.23125     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.25361         0.21639         0.25387     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.07888         0.01387         0.01539     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.15809         0.03008         0.03382     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.23793         0.04681         0.05281     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.31862         0.07114         0.08114     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.40039         0.09353         0.10685     8.00000e+08         0.02684     1.72173e-04         0.70900
