Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.62       84.8 
comp. 1      10.6       97.8 
comp. 2      0.0       0.0
chi2/DOF: 1
Reddening E(B-V): 0.291
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 54.27 s
Spec Norm factor: 108.5567
Spec Norm lambda: 5600.00
Mini: 2884823.4634
Mcor: 1786450.0702
++++++++++++++++++++++++++++++
Gas V= 10.59 and sigma= 97.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.35e+00
Hdelta 1.14e+01
Hgamma 2.20e+01
Hbeta 3.64e+01
Halpha 1.02e+02
[SII]6716 2.96e+01
[SII]6731 2.37e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.90e+00
[HeI]5875 4.78e+00
[HeI]6678 2.24e+00
[OIII]4363 1.04e-02
[ClIII]5517 8.06e-01
[OIII]5007d 2.93e+01
[OI]6300d 3.16e+00
[NII]6583d 6.67e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.01307         0.00067         0.00086     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.02762         0.00147         0.00187     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.04453         0.00246         0.00314     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.06449         0.00389         0.00471     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.08794         0.00572         0.00694     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.11537         0.00795         0.00970     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.14721         0.01023         0.01250     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.18370         0.01395         0.01714     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.22503         0.01746         0.02147     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.27126         0.02153         0.02649     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.32236         0.02655         0.03265     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.37820         0.02949         0.03470     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.43859         0.03610         0.04269     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.50330         0.04492         0.05354     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.57209         0.05178         0.06188     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.64469         0.06297         0.07576     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.72077         0.07204         0.08678     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79997         0.08221         0.09913     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.88188         0.09473         0.11423     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.96613         0.10624         0.12087     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.05234         0.12489         0.14304     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.14016         0.14482         0.16774     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.22924         0.15998         0.18582     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.31926         0.18835         0.22075     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.40994         0.20819         0.24431     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.50099         0.23039         0.27077     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.59218         0.25714         0.30233     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.02694         0.00443         0.00493     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.05639         0.01004         0.01131     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.09021         0.01661         0.01877     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.12993         0.02714         0.03102     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.17676         0.03863         0.04423     8.00000e+08         0.02684     1.72173e-04         0.70900
