Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      19.4       7.69 
comp. 1     -1.16        147 
comp. 2      0.0       0.0
chi2/DOF: 1.063
Reddening E(B-V): 0.210
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 7.23 s
Spec Norm factor: 23.0799
Spec Norm lambda: 5600.00
Mini: 597709.2097
Mcor: 370459.7575
++++++++++++++++++++++++++++++
Gas V= -1.16 and sigma= 147.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.45e-01
Hdelta 3.08e+00
Hgamma 4.65e+00
Hbeta 4.56e+00
Halpha 3.16e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.66e+00
[HeI]5875 7.67e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.97e+00
[OIII]5007d 8.17e-02
[OI]6300d 4.60e-01
[NII]6583d 7.52e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.02445         0.00130         0.00165     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.05018         0.00274         0.00349     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.07755         0.00440         0.00560     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.10676         0.00662         0.00800     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.13781         0.00920         0.01116     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.17083         0.01209         0.01472     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.20610         0.01469         0.01794     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.24401         0.01902         0.02334     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.28508         0.02270         0.02788     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.32942         0.02683         0.03298     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.37691         0.03185         0.03914     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.42747         0.03420         0.04021     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.48106         0.04064         0.04801     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.53740         0.04922         0.05861     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.59634         0.05539         0.06613     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.65788         0.06594         0.07926     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.72214         0.07407         0.08914     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.78900         0.08320         0.10023     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.85820         0.09460         0.11397     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.92951         0.10489         0.11922     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.00299         0.12214         0.13978     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.07828         0.14054         0.16265     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.15500         0.15425         0.17901     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.23293         0.18062         0.21151     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.31179         0.19876         0.23305     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.39124         0.21913         0.25731     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.47087         0.24375         0.28635     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.05031         0.00850         0.00944     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.10233         0.01869         0.02105     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.15698         0.02965         0.03349     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.21505         0.04610         0.05264     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.27688         0.06210         0.07103     8.00000e+08         0.02684     1.72173e-04         0.70900
