Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.13        151 
comp. 1     -35.4        168 
comp. 2      0.0       0.0
chi2/DOF: 1.009
Reddening E(B-V): 0.574
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 13.47 s
Spec Norm factor: 30.8846
Spec Norm lambda: 5600.00
Mini: 778068.7537
Mcor: 482673.3100
++++++++++++++++++++++++++++++
Gas V= -35.41 and sigma= 168.11 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.56e-01
Hgamma 4.29e+00
Hbeta 3.61e+00
Halpha 6.52e+00
[SII]6716 2.82e-01
[SII]6731 8.98e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.39e-01
[HeI]5875 1.02e+00
[HeI]6678 3.93e-01
[OIII]4363 8.47e-01
[ClIII]5517 6.85e-01
[OIII]5007d 5.20e-01
[OI]6300d 3.51e-01
[NII]6583d 4.25e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.03433         0.00187         0.00238     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.06910         0.00388         0.00493     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.10459         0.00611         0.00775     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.14102         0.00898         0.01085     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.17854         0.01226         0.01484     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.21733         0.01581         0.01923     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.25750         0.01887         0.02302     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.29914         0.02397         0.02939     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.34229         0.02802         0.03438     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.38700         0.03240         0.03980     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.43323         0.03764         0.04621     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.48097         0.03955         0.04647     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.53017         0.04604         0.05434     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.58076         0.05467         0.06505     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.63266         0.06041         0.07206     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.68578         0.07065         0.08486     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.74004         0.07803         0.09382     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79530         0.08621         0.10377     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.85144         0.09648         0.11613     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.90835         0.10536         0.11966     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.96591         0.12091         0.13825     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.02402         0.13720         0.15864     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.08255         0.14861         0.17232     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.14141         0.17189         0.20111     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.20048         0.18699         0.21904     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.25969         0.20396         0.23928     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.31896         0.22469         0.26372     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.06888         0.01196         0.01327     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.13852         0.02601         0.02926     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.20949         0.04068         0.04591     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.28230         0.06221         0.07098     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.35734         0.08238         0.09416     8.00000e+08         0.02684     1.72173e-04         0.70900
