Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -27.5        108 
comp. 1      21.4        145 
comp. 2      0.0       0.0
chi2/DOF: 0.5266
Reddening E(B-V): 0.293
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 14.78 s
Spec Norm factor: 17.1771
Spec Norm lambda: 5600.00
Mini: 473577.1975
Mcor: 292928.4491
++++++++++++++++++++++++++++++
Gas V= 21.44 and sigma= 145.19 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.75e-01
Hdelta 1.74e+00
Hgamma 3.39e+00
Hbeta 3.79e+00
Halpha 1.29e+01
[SII]6716 4.54e+00
[SII]6731 3.26e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 1.58e-01
[HeI]4026 0.00e+00
[HeI]4143 1.51e+00
[HeI]4471 6.86e-01
[HeI]5875 1.12e+00
[HeI]6678 1.03e-02
[OIII]4363 0.00e+00
[ClIII]5517 7.76e-01
[OIII]5007d 4.67e+00
[OI]6300d 1.61e+00
[NII]6583d 8.56e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00051         0.00003         0.00003     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00404         0.00022         0.00027     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.01194         0.00070         0.00084     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.02493         0.00156         0.00190     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.04375         0.00291         0.00355     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.06905         0.00462         0.00566     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.10123         0.00741         0.00911     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.14060         0.01052         0.01294     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.18729         0.01433         0.01765     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.24128         0.01915         0.02358     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.30245         0.02273         0.02678     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.37047         0.02940         0.03480     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.44504         0.03828         0.04568     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.52583         0.04588         0.05489     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.61238         0.05765         0.06945     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70426         0.06785         0.08182     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80089         0.07933         0.09577     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90168         0.09336         0.11270     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00605         0.10664         0.12145     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.11342         0.12736         0.14605     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.22326         0.14976         0.17367     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.33505         0.16747         0.19475     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.44829         0.19930         0.23386     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.56253         0.22239         0.26128     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.67734         0.24816         0.29199     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.79237         0.27901         0.32843     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00199         0.00034         0.00039     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00952         0.00169         0.00191     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.02526         0.00509         0.00582     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.05119         0.01078         0.01236     8.00000e+08         0.02684     1.72173e-04         0.70900
