Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.59        129 
comp. 1     -6.37        134 
comp. 2      0.0       0.0
chi2/DOF: 0.6466
Reddening E(B-V): 0.391
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 8.99 s
Spec Norm factor: 20.3010
Spec Norm lambda: 5600.00
Mini: 558599.1653
Mcor: 345538.5088
++++++++++++++++++++++++++++++
Gas V= -6.37 and sigma= 133.94 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.69e+00
Hgamma 2.35e+00
Hbeta 3.24e+00
Halpha 7.35e+00
[SII]6716 1.91e+00
[SII]6731 1.99e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 4.47e-01
[HeI]4471 0.00e+00
[HeI]5875 2.20e+00
[HeI]6678 2.71e-02
[OIII]4363 0.00e+00
[ClIII]5517 1.29e-01
[OIII]5007d 7.85e-01
[OI]6300d 1.22e-01
[NII]6583d 7.23e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00092         0.00005         0.00006     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00511         0.00027         0.00035     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.01372         0.00080         0.00097     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.02742         0.00172         0.00209     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.04692         0.00312         0.00381     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.07281         0.00489         0.00598     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.10550         0.00774         0.00952     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.14525         0.01089         0.01340     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.19218         0.01473         0.01815     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.24626         0.01959         0.02412     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.30733         0.02314         0.02726     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.37509         0.02982         0.03530     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.44924         0.03872         0.04620     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.52943         0.04628         0.05537     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.61524         0.05804         0.06991     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70622         0.06818         0.08221     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80181         0.07958         0.09606     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90142         0.09352         0.11289     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00451         0.10668         0.12150     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.11051         0.12728         0.14595     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.21892         0.14952         0.17339     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.32922         0.16707         0.19428     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.44092         0.19868         0.23312     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.55359         0.22156         0.26028     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.66682         0.24709         0.29072     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.78027         0.27768         0.32684     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00001         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00292         0.00050         0.00057     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.01170         0.00208         0.00235     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.02881         0.00581         0.00665     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.05615         0.01185         0.01358     8.00000e+08         0.02684     1.72173e-04         0.70900
