Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        13       7.69 
comp. 1     -1.37        134 
comp. 2      0.0       0.0
chi2/DOF: 0.8917
Reddening E(B-V): 0.206
Nonzero Templates: 83 / 112
Elapsed time in PPXF: 8.79 s
Spec Norm factor: 22.9563
Spec Norm lambda: 5600.00
Mini: 357703.9933
Mcor: 227215.0395
++++++++++++++++++++++++++++++
Gas V= -1.37 and sigma= 133.51 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.23e+00
Hgamma 3.57e+00
Hbeta 3.55e+00
Halpha 6.21e+00
[SII]6716 5.45e-01
[SII]6731 9.12e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.92e-01
[HeI]6678 0.00e+00
[OIII]4363 1.59e+00
[ClIII]5517 1.98e-01
[OIII]5007d 8.96e+00
[OI]6300d 0.00e+00
[NII]6583d 1.96e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         1.14908         0.09846         0.12212     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         1.11334         0.09805         0.12164     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         1.07744         0.09790         0.12149     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         1.04118         0.09828         0.12187     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         1.00438         0.10344         0.12202     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.96664         0.10730         0.12690     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.92774         0.10909         0.12963     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.88762         0.10517         0.12529     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.84646         0.10965         0.13131     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.80463         0.10648         0.12762     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.76222         0.10317         0.12376     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.71914         0.10101         0.12111     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.67539         0.08980         0.10303     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.63099         0.08859         0.10211     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.58585         0.08917         0.10362     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.54004         0.08337         0.09712     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.49380         0.08225         0.09649     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.44749         0.07628         0.08958     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.40130         0.07033         0.08268     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.35527         0.06509         0.07651     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.30947         0.05804         0.06437     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.26419         0.05347         0.05971     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         0.21936         0.04752         0.05366     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         0.17492         0.03883         0.04397     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         0.13094         0.03188         0.03643     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         0.08735         0.02200         0.02516     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         0.04401         0.01152         0.01320     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         0.00076         0.00021         0.00024     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         2.29949         0.60246         0.64817     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         2.22790         0.62527         0.67773     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         2.15598         0.65454         0.71914     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         2.08331         0.65405         0.72087     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         2.00949         0.71593         0.79775     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         1.93388         0.72085         0.80460     8.00000e+08         0.02684     1.72173e-04         0.70900
