Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.21        159 
comp. 1      7.42        218 
comp. 2      0.0       0.0
chi2/DOF: 0.3993
Reddening E(B-V): 0.143
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 11.56 s
Spec Norm factor: 44.5451
Spec Norm lambda: 5600.00
Mini: 1209315.9449
Mcor: 748367.8282
++++++++++++++++++++++++++++++
Gas V= 7.42 and sigma= 217.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.16e+01
Hdelta 8.74e+00
Hgamma 3.78e+00
Hbeta 5.57e+00
Halpha 1.68e+01
[SII]6716 8.96e+00
[SII]6731 8.18e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 1.04e+01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.33e-01
[HeI]5875 5.81e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.08e+01
[OI]6300d 4.21e+00
[NII]6583d 2.57e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00410         0.00021         0.00026     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.01008         0.00053         0.00067     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.01911         0.00104         0.00132     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.03209         0.00190         0.00230     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.04960         0.00316         0.00384     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.07233         0.00488         0.00595     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.10077         0.00685         0.00838     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.13526         0.01006         0.01236     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.17599         0.01337         0.01644     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.22302         0.01733         0.02133     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.27631         0.02228         0.02742     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.33572         0.02562         0.03017     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.40094         0.03231         0.03823     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.47169         0.04121         0.04915     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.54768         0.04853         0.05803     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.62850         0.06009         0.07235     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.71374         0.06983         0.08417     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80292         0.08077         0.09746     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.89552         0.09416         0.11362     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.99105         0.10668         0.12145     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.08899         0.12650         0.14500     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.18891         0.14782         0.17134     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.29037         0.16439         0.19107     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.39297         0.19467         0.22832     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.49634         0.21628         0.25398     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.60016         0.24042         0.28275     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.70415         0.26940         0.31697     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00917         0.00148         0.00164     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.02156         0.00376         0.00424     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.03962         0.00714         0.00808     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.06534         0.01336         0.01528     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.10031         0.02146         0.02459     8.00000e+08         0.02684     1.72173e-04         0.70900
