Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -11.4        185 
comp. 1     -11.1        206 
comp. 2      0.0       0.0
chi2/DOF: 0.4742
Reddening E(B-V): 0.178
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 13.07 s
Spec Norm factor: 51.3730
Spec Norm lambda: 5600.00
Mini: 1338059.4685
Mcor: 829141.6469
++++++++++++++++++++++++++++++
Gas V= -11.10 and sigma= 205.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.70e-01
Hdelta 3.72e-01
Hgamma 1.78e+00
Hbeta 4.51e+00
Halpha 2.26e+01
[SII]6716 8.08e+00
[SII]6731 4.29e+00
[SII]4068 2.54e-01
[SIII]6312 0.00e+00
[NIII]3967 1.94e+00
[HeI]4026 0.00e+00
[HeI]4143 2.97e-01
[HeI]4471 1.58e-01
[HeI]5875 1.23e+00
[HeI]6678 2.10e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 5.51e+00
[OI]6300d 1.58e+00
[NII]6583d 2.21e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.02109         0.00111         0.00141     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.04329         0.00235         0.00299     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.06726         0.00380         0.00483     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.09348         0.00576         0.00696     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.12228         0.00812         0.00984     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.15404         0.01084         0.01320     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.18907         0.01340         0.01637     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.22756         0.01763         0.02165     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.26964         0.02135         0.02623     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.31535         0.02553         0.03140     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.36467         0.03064         0.03766     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.41751         0.03321         0.03906     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.47370         0.03979         0.04701     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.53311         0.04854         0.05782     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.59554         0.05500         0.06568     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.66078         0.06585         0.07918     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.72858         0.07430         0.08944     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79867         0.08374         0.10091     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.87074         0.09543         0.11500     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.94451         0.10597         0.12048     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.01970         0.12347         0.14133     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.09606         0.14204         0.16442     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.17332         0.15580         0.18085     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.25124         0.18226         0.21348     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.32961         0.20031         0.23492     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.40824         0.22054         0.25903     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.48696         0.24502         0.28789     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.04281         0.00719         0.00799     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.08748         0.01589         0.01789     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.13540         0.02543         0.02873     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.18770         0.04001         0.04570     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.24526         0.05469         0.06258     8.00000e+08         0.02684     1.72173e-04         0.70900
