Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.5       7.69 
comp. 1      2.36        184 
comp. 2      0.0       0.0
chi2/DOF: 3.053
Reddening E(B-V): 0.348
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 9.97 s
Spec Norm factor: 102.1422
Spec Norm lambda: 5600.00
Mini: 1602067.8989
Mcor: 1017268.9822
++++++++++++++++++++++++++++++
Gas V= 2.36 and sigma= 184.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.81e+00
Hdelta 1.58e+01
Hgamma 2.13e+01
Hbeta 2.60e+01
Halpha 2.42e+01
[SII]6716 4.36e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.25e+00
[HeI]5875 2.39e+00
[HeI]6678 0.00e+00
[OIII]4363 3.53e+00
[ClIII]5517 3.55e+00
[OIII]5007d 1.68e+01
[OI]6300d 0.00e+00
[NII]6583d 2.00e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         1.16988         0.09959         0.12356     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         1.12756         0.09866         0.12243     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         1.08522         0.09796         0.12161     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         1.04286         0.09779         0.12131     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         1.00046         0.10236         0.12079     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.95801         0.10565         0.12499     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.91550         0.10694         0.12713     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.87291         0.10275         0.12245     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.83027         0.10685         0.12800     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.78760         0.10355         0.12415     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.74491         0.10016         0.12020     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.70219         0.09799         0.11753     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.65945         0.08711         0.09998     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.61670         0.08601         0.09918     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.57393         0.08679         0.10088     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.53114         0.08146         0.09493     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.48835         0.08081         0.09483     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.44557         0.07546         0.08864     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.40284         0.07014         0.08248     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.36014         0.06555         0.07708     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.31749         0.05915         0.06563     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.27491         0.05528         0.06175     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         0.23239         0.05001         0.05650     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         0.18993         0.04188         0.04744     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         0.14753         0.03569         0.04079     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         0.10517         0.02631         0.03011     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         0.06283         0.01634         0.01873     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         0.02051         0.00561         0.00644     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         2.33987         0.60902         0.65547     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         2.25521         0.62879         0.68180     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         2.17053         0.65464         0.71952     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         2.08579         0.65054         0.71726     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         2.00098         0.70822         0.78945     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         1.91607         0.70953         0.79225     8.00000e+08         0.02684     1.72173e-04         0.70900
