Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.66        114 
comp. 1     -13.2        151 
comp. 2      0.0       0.0
chi2/DOF: 2.167
Reddening E(B-V): 0.341
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 13.57 s
Spec Norm factor: 121.2329
Spec Norm lambda: 5600.00
Mini: 3130903.7460
Mcor: 1940641.3894
++++++++++++++++++++++++++++++
Gas V= -13.21 and sigma= 151.30 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.20e+00
Hdelta 7.29e+00
Hgamma 1.47e+01
Hbeta 1.91e+01
Halpha 3.16e+01
[SII]6716 7.13e+00
[SII]6731 2.76e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.71e-01
[HeI]5875 2.84e+00
[HeI]6678 0.00e+00
[OIII]4363 2.16e+00
[ClIII]5517 4.52e+00
[OIII]5007d 1.41e+01
[OI]6300d 2.20e-01
[NII]6583d 2.45e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.02455         0.00130         0.00166     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.05004         0.00274         0.00349     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.07702         0.00439         0.00557     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.10591         0.00658         0.00796     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.13700         0.00918         0.01112     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.17060         0.01210         0.01474     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.20696         0.01480         0.01806     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.24624         0.01925         0.02362     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.28857         0.02304         0.02830     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.33399         0.02727         0.03353     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.38246         0.03241         0.03983     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.43394         0.03481         0.04093     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.48827         0.04136         0.04886     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.54533         0.05008         0.05964     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.60497         0.05635         0.06727     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.66700         0.06704         0.08058     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.73124         0.07521         0.09051     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79745         0.08433         0.10159     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.86539         0.09566         0.11523     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.93480         0.10578         0.12023     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.00548         0.12278         0.14051     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.07719         0.14079         0.16292     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.14971         0.15397         0.17868     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.22284         0.17964         0.21036     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.29638         0.19698         0.23094     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.37018         0.21641         0.25410     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.44406         0.23998         0.28189     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.04962         0.00840         0.00933     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.10082         0.01847         0.02079     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.15478         0.02932         0.03311     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.21245         0.04567         0.05215     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.27458         0.06175         0.07064     8.00000e+08         0.02684     1.72173e-04         0.70900
