Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.69        127 
comp. 1     -2.66        147 
comp. 2      0.0       0.0
chi2/DOF: 0.6785
Reddening E(B-V): 0.257
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 38.16 s
Spec Norm factor: 65.0096
Spec Norm lambda: 5600.00
Mini: 1745396.7258
Mcor: 1080497.0362
++++++++++++++++++++++++++++++
Gas V= -2.66 and sigma= 146.95 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.03e-01
Hdelta 7.94e+00
Hgamma 8.16e+00
Hbeta 9.84e+00
Halpha 2.41e+01
[SII]6716 1.17e+01
[SII]6731 8.97e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 1.37e-01
[HeI]4471 2.27e+00
[HeI]5875 3.16e-01
[HeI]6678 1.93e+00
[OIII]4363 2.56e+00
[ClIII]5517 9.41e-01
[OIII]5007d 4.12e+00
[OI]6300d 1.01e+00
[NII]6583d 2.61e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00897         0.00046         0.00058     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.01958         0.00103         0.00131     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.03282         0.00180         0.00229     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.04949         0.00296         0.00358     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.07012         0.00452         0.00548     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.09529         0.00650         0.00793     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.12546         0.00863         0.01055     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.16091         0.01210         0.01487     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.20185         0.01550         0.01906     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.24832         0.01951         0.02401     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.30031         0.02448         0.03012     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.35770         0.02760         0.03250     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.42026         0.03424         0.04050     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.48776         0.04309         0.05137     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.55992         0.05017         0.05997     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.63640         0.06152         0.07405     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.71685         0.07092         0.08545     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80083         0.08146         0.09825     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.88789         0.09440         0.11387     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.97760         0.10641         0.12109     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.06952         0.12563         0.14394     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.16326         0.14624         0.16945     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.25842         0.16211         0.18836     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.35464         0.19143         0.22443     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.45158         0.21215         0.24905     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.54895         0.23533         0.27666     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.64647         0.26319         0.30955     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.01878         0.00306         0.00340     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.04035         0.00711         0.00801     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.06683         0.01218         0.01377     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.09998         0.02067         0.02364     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.14118         0.03054         0.03498     8.00000e+08         0.02684     1.72173e-04         0.70900
