Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.9       7.69 
comp. 1      24.1        135 
comp. 2      0.0       0.0
chi2/DOF: 0.9168
Reddening E(B-V): 0.177
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 14.69 s
Spec Norm factor: 44.6419
Spec Norm lambda: 5600.00
Mini: 1077286.0345
Mcor: 669308.7216
++++++++++++++++++++++++++++++
Gas V= 24.10 and sigma= 135.04 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.21e+00
Hgamma 5.39e+00
Hbeta 6.33e+00
Halpha 6.88e+00
[SII]6716 1.04e+00
[SII]6731 2.96e-01
[SII]4068 0.00e+00
[SIII]6312 1.57e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.72e-01
[HeI]5875 6.54e-01
[HeI]6678 0.00e+00
[OIII]4363 6.90e-01
[ClIII]5517 2.17e+00
[OIII]5007d 3.97e+00
[OI]6300d 1.31e+00
[NII]6583d 5.06e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.02107         0.00117         0.00148     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.06726         0.00383         0.00485     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.11338         0.00665         0.00844     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.15931         0.00971         0.01231     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.20498         0.01363         0.01644     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.25017         0.01793         0.02168     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.29477         0.02238         0.02719     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.33875         0.02592         0.03157     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.38215         0.03196         0.03914     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.42508         0.03632         0.04451     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.46753         0.04086         0.05011     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.50942         0.04620         0.05664     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.55073         0.04728         0.05546     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.59141         0.05361         0.06318     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.63139         0.06205         0.07372     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.67069         0.06686         0.07963     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.70941         0.07630         0.09151     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.74768         0.08230         0.09881     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.78560         0.08890         0.10685     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.82320         0.09738         0.11704     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.86055         0.10421         0.11817     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.89775         0.11732         0.13394     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         0.93479         0.13075         0.15096     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         0.97169         0.13926         0.16123     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.00852         0.15856         0.18523     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.04530         0.16997         0.19881     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.08204         0.18290         0.21425     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.11877         0.19897         0.23317     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.04277         0.00724         0.00796     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.13511         0.02448         0.02713     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.22728         0.04455         0.05005     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.31909         0.06469         0.07289     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.41033         0.09439         0.10754     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.50066         0.12050         0.13751     8.00000e+08         0.02684     1.72173e-04         0.70900
