Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.1        116 
comp. 1     -14.1        111 
comp. 2      0.0       0.0
chi2/DOF: 0.5856
Reddening E(B-V): 0.365
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 12.49 s
Spec Norm factor: 10.5185
Spec Norm lambda: 5600.00
Mini: 288774.9097
Mcor: 178642.5364
++++++++++++++++++++++++++++++
Gas V= -14.11 and sigma= 111.30 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.37e+00
Hbeta 2.32e+00
Halpha 1.01e+01
[SII]6716 2.32e+00
[SII]6731 1.85e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 2.28e+00
[HeI]4026 5.46e-02
[HeI]4143 0.00e+00
[HeI]4471 5.71e-01
[HeI]5875 6.45e-01
[HeI]6678 1.25e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.83e-01
[OIII]5007d 2.06e+00
[OI]6300d 1.19e+00
[NII]6583d 6.69e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00187         0.00010         0.00012     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00702         0.00038         0.00048     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.01645         0.00096         0.00116     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.03087         0.00194         0.00236     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.05101         0.00340         0.00415     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.07745         0.00521         0.00637     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.11056         0.00813         0.01000     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.15057         0.01131         0.01392     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.19757         0.01518         0.01869     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.25153         0.02005         0.02469     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.31232         0.02357         0.02777     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.37966         0.03025         0.03581     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.45327         0.03916         0.04672     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.53281         0.04668         0.05584     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.61784         0.05841         0.07035     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70789         0.06849         0.08258     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80242         0.07982         0.09634     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90085         0.09367         0.11306     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00263         0.10672         0.12154     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.10722         0.12719         0.14583     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.21412         0.14927         0.17308     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.32283         0.16664         0.19376     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.43286         0.19801         0.23232     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.54382         0.22066         0.25921     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.65531         0.24594         0.28934     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.76700         0.27623         0.32511     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00088         0.00014         0.00016     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00514         0.00089         0.00100     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.01548         0.00276         0.00312     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.03414         0.00690         0.00790     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.06291         0.01331         0.01525     8.00000e+08         0.02684     1.72173e-04         0.70900
