Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.15        123 
comp. 1     -8.47        148 
comp. 2      0.0       0.0
chi2/DOF: 0.7371
Reddening E(B-V): 0.240
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 16.55 s
Spec Norm factor: 59.8339
Spec Norm lambda: 5600.00
Mini: 1643352.3733
Mcor: 1016602.2189
++++++++++++++++++++++++++++++
Gas V= -8.47 and sigma= 147.64 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.00e+00
Hdelta 6.36e+00
Hgamma 7.12e+00
Hbeta 9.42e+00
Halpha 2.60e+01
[SII]6716 3.15e+00
[SII]6731 2.71e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.70e-01
[HeI]5875 3.40e+00
[HeI]6678 4.62e-01
[OIII]4363 1.15e+00
[ClIII]5517 0.00e+00
[OIII]5007d 5.22e-01
[OI]6300d 0.00e+00
[NII]6583d 1.43e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00167         0.00009         0.00011     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00663         0.00036         0.00045     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.01593         0.00093         0.00113     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.03024         0.00190         0.00231     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.05028         0.00335         0.00409     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.07664         0.00515         0.00630     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.10968         0.00806         0.00991     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.14965         0.01124         0.01383     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.19666         0.01510         0.01860     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.25065         0.01997         0.02459     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.31151         0.02350         0.02768     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.37893         0.03018         0.03572     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.45261         0.03908         0.04663     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.53223         0.04661         0.05576     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.61735         0.05834         0.07027     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70752         0.06843         0.08251     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80220         0.07976         0.09628     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90081         0.09363         0.11301     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00282         0.10670         0.12151     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.10765         0.12719         0.14583     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.21483         0.14930         0.17311     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.32385         0.16670         0.19384     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.43424         0.19812         0.23245     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.54557         0.22082         0.25940     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.65744         0.24615         0.28960     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.76953         0.27651         0.32545     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00069         0.00011         0.00012     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00468         0.00081         0.00091     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.01473         0.00262         0.00297     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.03313         0.00670         0.00766     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.06168         0.01304         0.01495     8.00000e+08         0.02684     1.72173e-04         0.70900
