Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.62        127 
comp. 1     -8.93        151 
comp. 2      0.0       0.0
chi2/DOF: 0.6509
Reddening E(B-V): 0.305
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 12.35 s
Spec Norm factor: 32.5896
Spec Norm lambda: 5600.00
Mini: 702081.8943
Mcor: 436762.4794
++++++++++++++++++++++++++++++
Gas V= -8.93 and sigma= 150.89 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.26e+00
Hdelta 3.14e+00
Hgamma 2.47e+00
Hbeta 3.30e+00
Halpha 1.24e+01
[SII]6716 4.98e+00
[SII]6731 3.88e+00
[SII]4068 2.13e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.36e+00
[HeI]4143 1.78e+00
[HeI]4471 2.33e+00
[HeI]5875 7.75e-01
[HeI]6678 9.89e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.36e-01
[OIII]5007d 1.78e-01
[OI]6300d 1.23e+00
[NII]6583d 1.07e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.58885         0.01286         0.01736     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.56495         0.01443         0.01949     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.54092         0.01480         0.02000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.51664         0.01293         0.01748     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.49206         0.01235         0.01669     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.46716         0.01219         0.01646     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.44198         0.01247         0.01682     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.41656         0.01479         0.01991     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.39096         0.01236         0.01617     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.36531         0.01334         0.01747     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.33975         0.01252         0.01641     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.31437         0.01149         0.01506     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.28926         0.01103         0.01448     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.26453         0.01063         0.01395     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.24029         0.01040         0.01365     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.21662         0.01018         0.01334     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.19365         0.00853         0.01086     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.17153         0.00842         0.01074     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.15034         0.00737         0.00942     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.13014         0.00641         0.00819     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.11093         0.00587         0.00752     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.09269         0.00511         0.00654     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.07539         0.00434         0.00556     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.05897         0.00353         0.00452     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.04334         0.00226         0.00284     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.02842         0.00163         0.00205     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.01405         0.00080         0.00101     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.39240         0.02432         0.03080     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.40846         0.02602         0.03296     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.42458         0.02790         0.03536     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.44086         0.03010         0.03811     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.45741         0.03407         0.04104     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.47439         0.03809         0.04599     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.49193         0.04184         0.05076     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.51012         0.04372         0.05318     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.52906         0.04957         0.06061     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.54885         0.05253         0.06429     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.56957         0.05576         0.06830     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.59130         0.06007         0.07354     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.61409         0.05906         0.06919     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.63802         0.06479         0.07625     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.66313         0.07300         0.08662     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.68944         0.07698         0.09157     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.71696         0.08638         0.10346     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.74570         0.09194         0.11024     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.77563         0.09832         0.11801     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.80671         0.10690         0.12831     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.83888         0.11379         0.12886     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.87206         0.12766         0.14556     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         0.90618         0.14198         0.16371     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         0.94112         0.15109         0.17469     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         0.97675         0.17202         0.20069     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.01294         0.18450         0.21553     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.04950         0.19871         0.23247     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.08623         0.21640         0.25327     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.19609         0.03716         0.04082     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.25205         0.05117         0.05663     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.30828         0.06769         0.07594     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.36509         0.08290         0.09330     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.42278         0.10895         0.12396     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.48164         0.12985         0.14799     8.00000e+08         0.02684     1.72173e-04         0.70900
    63         0.54189         0.15324         0.17496     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.60371         0.18205         0.20801     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.66720         0.14831         0.15721     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.73243         0.16891         0.18091     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.79943         0.22176         0.24179     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.86826         0.25290         0.27575     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.93894         0.32031         0.35522     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         1.01152         0.36219         0.40243     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         1.08600         0.41882         0.46642     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         1.16230         0.49198         0.54861     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         1.24031         0.42866         0.43866     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         1.31991         0.51849         0.53391     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         1.40096         0.60475         0.63392     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         1.48331         0.68285         0.71852     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         1.56685         0.88642         0.94841     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         1.65145         0.97720         1.04836     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         1.73699         1.08305         1.16541     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         1.82331         1.21985         1.31594     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         1.91020         0.92274         0.92141     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         1.99751         1.07272         1.07825     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         2.08506         1.32182         1.35306     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         2.17271         1.47321         1.51324     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.09573         0.08367         0.08764     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.19203         0.17310         0.18184     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.28937         0.28219         0.29712     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.38818         0.28345         0.27538     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.48891         0.39943         0.39051     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.59189         0.57594         0.57418     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.69735         0.71858         0.71882     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.80539         1.01059         1.02992     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.91606         1.21725         1.24347     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         1.02936         1.46845         1.50387     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         1.14528         1.80403         1.85102     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         1.26383         1.26389         1.20396     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         1.38506         1.57958         1.51408     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         1.50890         2.02963         1.98559     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         1.63520         2.35218         2.30909     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         1.76372         3.08529         3.08927     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         1.89420         3.50559         3.51745     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         2.02637         4.01516         4.03842     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         2.15998         4.68033         4.71497     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         2.29485         3.24734         3.03282     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         2.43086         3.95038         3.70910     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         2.56782         4.97760         4.77439     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         2.70552         5.53873         5.32865     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         2.84371         7.27992         7.15592     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         2.98218         8.06003         7.93699     1.20000e+10         0.02684     1.71747e-05         0.61260
   111         3.12076         9.00113         8.88254     1.20000e+10         0.03457     1.60937e-05         0.61390
   112         3.25938        10.32601        10.20656     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990   17.92847   16.86530    2.27020
    3902.00016   16.67896   17.05436    2.19894
    3903.00067   17.54362   17.11771    2.13388
    3904.00144   18.59513   17.10417    2.08947
    3905.00247   17.84092   17.13723    2.04704
    3906.00375   15.52928   17.34498    2.00414
    3907.00529   18.42521   17.76859    2.06148
    3908.00709   18.06080   18.32039    2.07059
    3909.00914   13.72582   18.84618    2.06358
    3910.01145   15.16484   19.23065    2.09678
    3911.01402   19.98633   19.43935    2.19287
    3912.01684   20.83280   19.49293    2.24305
    3913.01992   19.13776   19.43632    2.26781
    3914.02326   17.68032   19.31855    2.22808
    3915.02686   18.48167   19.16880    2.19437
    3916.03071   19.78148   18.98532    2.14430
    3917.03482   19.23231   18.75225    2.07364
    3918.03919   19.23465   18.46670    2.03837
    3919.04381   19.87105   18.15929    2.01078
    3920.04870   18.02525   17.89591    1.98026
    3921.05384   15.80475   17.74300    1.96296
    3922.05924   16.17513   17.70837    1.98901
    3923.06489   17.94286   17.71072    2.04132
    3924.07081   16.89884   17.61505    2.06731
    3925.07698   18.32212   17.31028    2.10069
    3926.08341   17.20480   16.76531    2.06143
    3927.09010   16.06775   16.02234    2.01953
    3928.09704   14.46946   15.14704    1.91361
    3929.10425   12.53102   14.18589    1.80345
    3930.11171   10.84115   13.16661    1.73852
    3931.11943    8.57749   12.14794    1.71730
    3932.12741    7.25981   11.27972    1.73112
    3933.13565    6.86343   10.78996    1.75802
    3934.14414    7.23300   10.86107    1.80757
    3935.15290    7.35624   11.49533    1.87099
    3936.16191    9.87779   12.51080    1.92768
