Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.47        179 
comp. 1     -51.9        200 
comp. 2      0.0       0.0
chi2/DOF: 0.5934
Reddening E(B-V): 0.223
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 15.16 s
Spec Norm factor: 38.6591
Spec Norm lambda: 5600.00
Mini: 1076730.5253
Mcor: 665810.0474
++++++++++++++++++++++++++++++
Gas V= -51.93 and sigma= 199.76 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.12e+00
Hdelta 2.72e+00
Hgamma 4.32e+00
Hbeta 5.55e+00
Halpha 1.56e+01
[SII]6716 3.70e+00
[SII]6731 2.05e+00
[SII]4068 0.00e+00
[SIII]6312 1.52e-02
[NIII]3967 0.00e+00
[HeI]4026 5.45e-01
[HeI]4143 0.00e+00
[HeI]4471 9.73e-01
[HeI]5875 0.00e+00
[HeI]6678 5.80e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.31e+00
[OI]6300d 5.12e-01
[NII]6583d 8.58e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00068         0.00004         0.00005     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.00500         0.00029         0.00035     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.01416         0.00088         0.00107     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.02915         0.00192         0.00234     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.05082         0.00337         0.00412     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.07979         0.00578         0.00711     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.11658         0.00863         0.01063     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.16146         0.01223         0.01507     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.21452         0.01686         0.02076     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.27569         0.02051         0.02417     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.34467         0.02707         0.03205     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.42117         0.03586         0.04281     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.50485         0.04360         0.05218     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.59526         0.05547         0.06684     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.69189         0.06599         0.07960     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79412         0.07786         0.09402     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90123         0.09237         0.11154     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.01258         0.10624         0.12104     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.12746         0.12766         0.14644     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.24529         0.15091         0.17506     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.36542         0.16955         0.19723     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.48727         0.20259         0.23779     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.61033         0.22688         0.26662     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.73409         0.25396         0.29891     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.85812         0.28632         0.33713     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00253         0.00044         0.00050     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.01160         0.00231         0.00265     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.03008         0.00627         0.00719     8.00000e+08         0.02684     1.72173e-04         0.70900
