Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.4       7.69 
comp. 1     -1.04        129 
comp. 2      0.0       0.0
chi2/DOF: 1.235
Reddening E(B-V): 0.224
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 10.81 s
Spec Norm factor: 36.4674
Spec Norm lambda: 5600.00
Mini: 908547.1230
Mcor: 563835.2520
++++++++++++++++++++++++++++++
Gas V= -1.04 and sigma= 129.35 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.48e+00
Hgamma 7.93e+00
Hbeta 6.98e+00
Halpha 6.36e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.96e-01
[HeI]6678 0.00e+00
[OIII]4363 5.40e-01
[ClIII]5517 8.35e-01
[OIII]5007d 3.75e+00
[OI]6300d 0.00e+00
[NII]6583d 3.44e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.03883         0.00214         0.00272     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.07804         0.00443         0.00563     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.11772         0.00695         0.00882     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.15788         0.01017         0.01228     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.19850         0.01378         0.01668     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.23961         0.01762         0.02143     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.28126         0.02084         0.02541     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.32358         0.02622         0.03213     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.36676         0.03036         0.03724     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.41082         0.03478         0.04270     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.45573         0.04004         0.04913     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.50144         0.04170         0.04897     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.54799         0.04812         0.05677     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.59527         0.05667         0.06740     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.64324         0.06211         0.07406     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.69192         0.07208         0.08655     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.74136         0.07904         0.09500     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79156         0.08676         0.10440     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.84243         0.09653         0.11614     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.89393         0.10485         0.11903     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.94613         0.11976         0.13688     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         0.99890         0.13533         0.15642     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.05211         0.14605         0.16928     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.10572         0.16838         0.19693     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.15963         0.18264         0.21387     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.21373         0.19871         0.23304     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.26790         0.21841         0.25625     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.07815         0.01372         0.01522     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.15677         0.02977         0.03348     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.23608         0.04636         0.05229     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.31629         0.07048         0.08038     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.39744         0.09265         0.10585     8.00000e+08         0.02684     1.72173e-04         0.70900
