Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -6.96        132 
comp. 1      19.3        182 
comp. 2      0.0       0.0
chi2/DOF: 0.7219
Reddening E(B-V): 0.397
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 16.35 s
Spec Norm factor: 29.9550
Spec Norm lambda: 5600.00
Mini: 817320.9107
Mcor: 505710.5421
++++++++++++++++++++++++++++++
Gas V= 19.31 and sigma= 182.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.47e-01
Hdelta 2.28e+00
Hgamma 3.18e+00
Hbeta 3.46e+00
Halpha 1.40e+01
[SII]6716 4.50e+00
[SII]6731 2.76e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.54e-01
[HeI]4143 0.00e+00
[HeI]4471 2.65e-01
[HeI]5875 7.65e-01
[HeI]6678 3.75e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.66e-01
[OIII]5007d 1.91e+00
[OI]6300d 1.32e+00
[NII]6583d 8.60e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00241         0.00012         0.00015     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00673         0.00035         0.00045     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.01416         0.00076         0.00097     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.02564         0.00151         0.00183     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.04182         0.00265         0.00322     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.06340         0.00426         0.00519     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.09092         0.00615         0.00752     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.12471         0.00923         0.01134     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.16502         0.01247         0.01534     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.21189         0.01638         0.02017     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.26532         0.02128         0.02620     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.32515         0.02469         0.02908     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.39113         0.03136         0.03711     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.46299         0.04025         0.04801     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.54042         0.04764         0.05698     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.62301         0.05927         0.07137     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.71032         0.06915         0.08336     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80185         0.08026         0.09685     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.89706         0.09385         0.11326     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.99544         0.10661         0.12139     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.09648         0.12674         0.14528     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.19972         0.14841         0.17205     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.30470         0.16538         0.19225     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.41095         0.19619         0.23014     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.51808         0.21832         0.25642     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.62573         0.24304         0.28588     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.73358         0.27268         0.32088     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00578         0.00093         0.00103     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.01485         0.00257         0.00290     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.02970         0.00533         0.00603     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.05243         0.01067         0.01220     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.08472         0.01803         0.02066     8.00000e+08         0.02684     1.72173e-04         0.70900
