Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.82        128 
comp. 1     -46.9        218 
comp. 2      0.0       0.0
chi2/DOF: 0.6146
Reddening E(B-V): 0.334
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 13.10 s
Spec Norm factor: 24.0700
Spec Norm lambda: 5600.00
Mini: 654074.9552
Mcor: 404754.6845
++++++++++++++++++++++++++++++
Gas V= -46.90 and sigma= 218.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.27e+00
Hgamma 2.77e+00
Hbeta 3.36e+00
Halpha 5.45e+00
[SII]6716 1.50e+00
[SII]6731 1.44e+00
[SII]4068 1.50e+00
[SIII]6312 2.83e-01
[NIII]3967 0.00e+00
[HeI]4026 3.37e-01
[HeI]4143 4.17e-01
[HeI]4471 1.08e-01
[HeI]5875 3.64e-01
[HeI]6678 0.00e+00
[OIII]4363 8.27e-01
[ClIII]5517 3.63e-01
[OIII]5007d 8.87e-01
[OI]6300d 3.45e-02
[NII]6583d 4.17e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00410         0.00021         0.00026     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.01001         0.00052         0.00066     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.01889         0.00102         0.00130     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.03166         0.00187         0.00226     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.04895         0.00312         0.00378     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.07144         0.00482         0.00588     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.09965         0.00677         0.00828     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.13388         0.00994         0.01222     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.17435         0.01323         0.01628     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.22113         0.01716         0.02113     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.27419         0.02208         0.02718     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.33342         0.02542         0.02994     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.39855         0.03208         0.03796     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.46932         0.04096         0.04886     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.54545         0.04828         0.05774     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.62652         0.05984         0.07205     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.71212         0.06961         0.08391     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80176         0.08057         0.09723     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.89493         0.09401         0.11344     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.99111         0.10658         0.12134     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.08981         0.12648         0.14497     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.19058         0.14789         0.17142     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.29299         0.16456         0.19128     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.39660         0.19499         0.22870     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.50106         0.21676         0.25455     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.60600         0.24107         0.28352     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.71113         0.27025         0.31797     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00906         0.00146         0.00162     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.02126         0.00370         0.00417     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.03902         0.00702         0.00795     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.06435         0.01315         0.01504     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.09888         0.02113         0.02421     8.00000e+08         0.02684     1.72173e-04         0.70900
