Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.731        201 
comp. 1      2.94        199 
comp. 2      0.0       0.0
chi2/DOF: 0.7639
Reddening E(B-V): 0.273
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 17.59 s
Spec Norm factor: 56.1300
Spec Norm lambda: 5600.00
Mini: 1544314.1371
Mcor: 955284.2494
++++++++++++++++++++++++++++++
Gas V= 2.94 and sigma= 199.13 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.34e+00
Hdelta 5.05e+00
Hgamma 5.08e+00
Hbeta 7.74e+00
Halpha 2.19e+01
[SII]6716 3.35e+00
[SII]6731 2.21e+00
[SII]4068 9.60e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 4.87e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.60e+00
[OIII]5007d 4.07e+00
[OI]6300d 8.89e-01
[NII]6583d 1.26e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00092         0.00005         0.00006     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00511         0.00027         0.00035     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.01374         0.00080         0.00097     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.02745         0.00173         0.00210     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.04696         0.00313         0.00382     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.07287         0.00489         0.00598     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.10557         0.00775         0.00952     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.14535         0.01089         0.01341     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.19230         0.01474         0.01816     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.24640         0.01960         0.02413     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.30749         0.02315         0.02728     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.37527         0.02984         0.03532     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.44944         0.03874         0.04623     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.52966         0.04631         0.05540     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.61548         0.05806         0.06994     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70645         0.06820         0.08224     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80203         0.07961         0.09610     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90162         0.09355         0.11292     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00466         0.10671         0.12153     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.11058         0.12730         0.14597     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.21889         0.14953         0.17340     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.32905         0.16707         0.19427     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.44059         0.19865         0.23308     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.55308         0.22150         0.26022     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.66613         0.24701         0.29062     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.77938         0.27756         0.32671     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00002         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00295         0.00051         0.00057     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.01174         0.00209         0.00236     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.02887         0.00583         0.00667     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.05624         0.01187         0.01361     8.00000e+08         0.02684     1.72173e-04         0.70900
