Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.89        101 
comp. 1      20.7        115 
comp. 2      0.0       0.0
chi2/DOF: 0.7593
Reddening E(B-V): 0.081
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 12.43 s
Spec Norm factor: 180.5366
Spec Norm lambda: 5600.00
Mini: 4998641.8614
Mcor: 3091496.7779
++++++++++++++++++++++++++++++
Gas V= 20.73 and sigma= 115.11 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.54e-01
Hdelta 1.13e+01
Hgamma 1.65e+01
Hbeta 1.21e+01
Halpha 1.64e+01
[SII]6716 6.30e+00
[SII]6731 4.83e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.29e-01
[HeI]5875 1.71e+00
[HeI]6678 8.88e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.31e+01
[OI]6300d 1.02e-01
[NII]6583d 1.70e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00228         0.00012         0.00015     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.00875         0.00051         0.00061     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.02019         0.00126         0.00153     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.03743         0.00248         0.00302     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.06119         0.00408         0.00499     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.09201         0.00671         0.00825     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.13033         0.00971         0.01195     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.17633         0.01343         0.01655     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.23003         0.01818         0.02239     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.29129         0.02180         0.02569     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.35980         0.02843         0.03366     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.43524         0.03728         0.04449     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.51727         0.04494         0.05377     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.60545         0.05676         0.06838     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.69933         0.06709         0.08092     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79831         0.07874         0.09506     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90174         0.09297         0.11225     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00899         0.10649         0.12131     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.11946         0.12751         0.14624     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.23259         0.15026         0.17427     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.34779         0.16835         0.19580     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.46452         0.20068         0.23551     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.58234         0.22425         0.26350     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.70077         0.25056         0.29485     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.81944         0.28202         0.33202     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00078         0.00013         0.00015     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00617         0.00109         0.00123     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.01920         0.00385         0.00441     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.04210         0.00883         0.01012     8.00000e+08         0.02684     1.72173e-04         0.70900
