Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.6       7.69 
comp. 1     0.942        169 
comp. 2      0.0       0.0
chi2/DOF: 1.017
Reddening E(B-V): 0.275
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 9.58 s
Spec Norm factor: 28.6450
Spec Norm lambda: 5600.00
Mini: 716366.3833
Mcor: 444511.3502
++++++++++++++++++++++++++++++
Gas V= 0.94 and sigma= 169.21 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.09e-01
Hdelta 3.26e+00
Hgamma 4.67e+00
Hbeta 7.55e+00
Halpha 7.44e+00
[SII]6716 6.68e-01
[SII]6731 0.00e+00
[SII]4068 1.97e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.89e+00
[HeI]5875 1.85e+00
[HeI]6678 3.72e-01
[OIII]4363 8.30e-02
[ClIII]5517 1.74e+00
[OIII]5007d 3.75e+00
[OI]6300d 0.00e+00
[NII]6583d 2.91e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.03752         0.00206         0.00261     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.07538         0.00427         0.00542     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.11372         0.00669         0.00849     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.15263         0.00979         0.01183     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.19220         0.01329         0.01609     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.23249         0.01703         0.02072     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.27359         0.02020         0.02463     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.31562         0.02547         0.03123     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.35869         0.02958         0.03629     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.40283         0.03397         0.04172     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.44804         0.03921         0.04813     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.49429         0.04095         0.04810     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.54161         0.04738         0.05590     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.58992         0.05595         0.06655     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.63918         0.06148         0.07332     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.68935         0.07155         0.08591     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.74043         0.07864         0.09454     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79236         0.08652         0.10412     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.84507         0.09646         0.11608     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.89847         0.10499         0.11920     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.95257         0.12012         0.13731     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.00727         0.13595         0.15716     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.06244         0.14693         0.17032     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.11800         0.16961         0.19839     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.17384         0.18418         0.21570     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.22986         0.20059         0.23528     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.28594         0.22068         0.25895     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.07535         0.01318         0.01462     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.15119         0.02860         0.03217     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.22784         0.04457         0.05028     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.30560         0.06784         0.07738     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.38467         0.08934         0.10208     8.00000e+08         0.02684     1.72173e-04         0.70900
