Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       -29        121 
comp. 1        19        164 
comp. 2      0.0       0.0
chi2/DOF: 0.7322
Reddening E(B-V): 0.379
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 16.18 s
Spec Norm factor: 36.1912
Spec Norm lambda: 5600.00
Mini: 960532.8840
Mcor: 594841.4427
++++++++++++++++++++++++++++++
Gas V= 18.98 and sigma= 164.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.58e+00
Hdelta 6.06e+00
Hgamma 5.13e+00
Hbeta 1.32e+01
Halpha 3.65e+01
[SII]6716 9.27e+00
[SII]6731 7.24e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 1.22e+00
[HeI]4026 3.74e-01
[HeI]4143 2.36e-01
[HeI]4471 0.00e+00
[HeI]5875 5.34e-01
[HeI]6678 5.40e-02
[OIII]4363 0.00e+00
[ClIII]5517 3.06e-01
[OIII]5007d 1.11e+01
[OI]6300d 2.64e+00
[NII]6583d 1.72e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.01361         0.00070         0.00090     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.02864         0.00153         0.00194     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.04597         0.00255         0.00324     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.06629         0.00401         0.00485     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.09004         0.00587         0.00712     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.11775         0.00813         0.00991     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.14979         0.01042         0.01273     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.18643         0.01418         0.01742     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.22784         0.01770         0.02176     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.27405         0.02178         0.02680     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.32505         0.02681         0.03297     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.38072         0.02972         0.03498     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.44086         0.03634         0.04296     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.50526         0.04515         0.05381     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.57369         0.05200         0.06213     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.64584         0.06316         0.07599     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.72143         0.07220         0.08696     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80007         0.08232         0.09926     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.88137         0.09480         0.11430     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.96495         0.10625         0.12087     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.05043         0.12482         0.14296     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.13747         0.14466         0.16756     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.22574         0.15973         0.18552     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.31491         0.18797         0.22030     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.40470         0.20768         0.24371     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.49486         0.22974         0.27000     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.58516         0.25633         0.30137     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.02795         0.00461         0.00512     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.05833         0.01040         0.01172     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.09300         0.01714         0.01938     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.13345         0.02791         0.03190     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.18091         0.03959         0.04533     8.00000e+08         0.02684     1.72173e-04         0.70900
