Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.83        109 
comp. 1     -23.8        393 
comp. 2      0.0       0.0
chi2/DOF: 1.133
Reddening E(B-V): 0.258
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 33.37 s
Spec Norm factor: 90.1913
Spec Norm lambda: 5600.00
Mini: 2416981.7491
Mcor: 1496334.4793
++++++++++++++++++++++++++++++
Gas V= -23.81 and sigma= 393.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.31e+00
Hgamma 1.01e+01
Hbeta 1.25e+01
Halpha 8.45e+00
[SII]6716 1.81e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.59e+00
[HeI]5875 0.00e+00
[HeI]6678 1.13e-01
[OIII]4363 2.88e-01
[ClIII]5517 2.09e+00
[OIII]5007d 3.79e+00
[OI]6300d 0.00e+00
[NII]6583d 5.63e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00968         0.00050         0.00063     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.02098         0.00111         0.00141     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.03490         0.00192         0.00244     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.05219         0.00312         0.00378     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.07335         0.00473         0.00574     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.09894         0.00676         0.00825     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.12942         0.00892         0.01090     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.16507         0.01243         0.01528     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.20609         0.01586         0.01950     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.25253         0.01987         0.02446     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.30437         0.02486         0.03058     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.36149         0.02795         0.03290     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.42365         0.03458         0.04090     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.49063         0.04342         0.05177     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.56216         0.05046         0.06032     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.63791         0.06178         0.07436     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.71753         0.07112         0.08569     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80061         0.08159         0.09840     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.88671         0.09445         0.11392     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.97541         0.10636         0.12104     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.06628         0.12548         0.14377     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.15896         0.14597         0.16913     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.25304         0.16171         0.18789     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.34816         0.19086         0.22376     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.44401         0.21144         0.24819     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.54028         0.23444         0.27561     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.63670         0.26212         0.30827     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.02023         0.00330         0.00367     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.04322         0.00763         0.00860     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.07104         0.01297         0.01467     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.10541         0.02184         0.02496     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.14766         0.03200         0.03665     8.00000e+08         0.02684     1.72173e-04         0.70900
