Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.44        112 
comp. 1     -27.8        166 
comp. 2      0.0       0.0
chi2/DOF: 0.7285
Reddening E(B-V): 0.277
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 39.91 s
Spec Norm factor: 69.2172
Spec Norm lambda: 5600.00
Mini: 1881445.5539
Mcor: 1164263.6314
++++++++++++++++++++++++++++++
Gas V= -27.82 and sigma= 165.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.04e-01
Hdelta 5.36e+00
Hgamma 5.40e+00
Hbeta 9.87e+00
Halpha 2.61e+01
[SII]6716 9.82e+00
[SII]6731 7.63e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.97e+00
[HeI]6678 3.75e-02
[OIII]4363 0.00e+00
[ClIII]5517 2.83e+00
[OIII]5007d 6.81e+00
[OI]6300d 2.20e+00
[NII]6583d 2.19e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00369         0.00019         0.00024     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00931         0.00049         0.00062     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.01803         0.00098         0.00124     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.03071         0.00181         0.00220     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.04795         0.00305         0.00370     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.07040         0.00475         0.00579     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.09858         0.00670         0.00819     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.13283         0.00986         0.01213     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.17339         0.01315         0.01618     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.22033         0.01710         0.02105     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.27360         0.02203         0.02711     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.33305         0.02539         0.02990     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.39839         0.03206         0.03794     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.46935         0.04095         0.04885     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.54561         0.04828         0.05774     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.62680         0.05985         0.07207     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.71251         0.06963         0.08393     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80224         0.08060         0.09726     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.89549         0.09404         0.11348     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.99175         0.10662         0.12138     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.09052         0.12652         0.14503     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.19135         0.14794         0.17148     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.29380         0.16462         0.19135     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.39744         0.19505         0.22877     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.50190         0.21682         0.25462     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.60685         0.24113         0.28359     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.71197         0.27031         0.31804     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00843         0.00136         0.00151     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.02013         0.00350         0.00395     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.03755         0.00676         0.00764     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.06267         0.01280         0.01464     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.09707         0.02074         0.02376     8.00000e+08         0.02684     1.72173e-04         0.70900
