Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.05        143 
comp. 1      14.7        192 
comp. 2      0.0       0.0
chi2/DOF: 1.204
Reddening E(B-V): 0.228
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 20.16 s
Spec Norm factor: 74.2419
Spec Norm lambda: 5600.00
Mini: 2086117.5038
Mcor: 1289659.2847
++++++++++++++++++++++++++++++
Gas V= 14.72 and sigma= 191.86 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.92e-02
Hdelta 8.04e+00
Hgamma 1.09e+01
Hbeta 1.08e+01
Halpha 1.45e+01
[SII]6716 3.60e+00
[SII]6731 3.47e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.15e+00
[HeI]5875 1.09e+00
[HeI]6678 0.00e+00
[OIII]4363 2.20e-01
[ClIII]5517 2.28e+00
[OIII]5007d 8.03e+00
[OI]6300d 7.82e-01
[NII]6583d 1.10e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.00138         0.00008         0.00010     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.00699         0.00043         0.00052     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.01831         0.00119         0.00146     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.03639         0.00239         0.00293     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.06207         0.00446         0.00549     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.09606         0.00705         0.00868     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.13879         0.01042         0.01284     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.19049         0.01484         0.01828     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.25117         0.01852         0.02183     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.32058         0.02496         0.02956     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.39844         0.03363         0.04015     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.48441         0.04147         0.04964     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.57803         0.05339         0.06435     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.67879         0.06417         0.07742     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.78597         0.07639         0.09226     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.89881         0.09131         0.11029     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.01655         0.10572         0.12048     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.13845         0.12777         0.14660     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.26379         0.15181         0.17614     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.39185         0.17131         0.19933     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.52194         0.20549         0.24126     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.65346         0.23090         0.27143     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.78582         0.25924         0.30519     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.91851         0.29303         0.34511     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.00404         0.00080         0.00091     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.01599         0.00331         0.00379     8.00000e+08         0.02684     1.72173e-04         0.70900
